tid,loop_in_cs,tp,lock_acquires,duration,glock_tries,handovers,handovers_data,array_size(B),nodeID,run,lockNR,la,numa,cache_misses,c_ho,c_hod,cnNR,mnNR,threadNR,maxHandover,colocate,zipfian,readRatio
000,00000000,01321955,00008108,010,00664786,00000000,00000000,001024,000,000,00001024,00664781,01,0000016356730504,00000000,00000000,001,001,016,016,1,0.99,050
001,00000000,01323602,00005447,010,00666127,00000000,00000000,001024,000,000,00001024,00666124,01,0000016433208284,00000000,00000000,001,001,016,016,1,0.99,050
002,00000000,01327299,00024572,010,00666322,00000000,00000000,001024,000,000,00001024,00666318,01,0000015825976779,00000000,00000000,001,001,016,016,1,0.99,050
003,00000000,01326153,00006109,010,00665957,00000000,00000000,001024,000,000,00001024,00665951,01,0000016054795693,00000000,00000000,001,001,016,016,1,0.99,050
004,00000000,01323874,00026167,010,00665408,00000000,00000000,001024,000,000,00001024,00665398,01,0000016458407050,00000000,00000000,001,001,016,016,1,0.99,050
005,00000000,01323116,00007840,010,00664936,00000000,00000000,001024,000,000,00001024,00664934,01,0000015948078916,00000000,00000000,001,001,016,016,1,0.99,050
006,00000000,01322938,00009077,010,00664930,00000000,00000000,001024,000,000,00001024,00664923,01,0000016326200298,00000000,00000000,001,001,016,016,1,0.99,050
007,00000000,01312336,00006752,010,00659095,00000000,00000000,001024,000,000,00001024,00659090,01,0000015965823136,00000000,00000000,001,001,016,016,1,0.99,050
008,00000000,01320175,00007633,010,00663146,00000000,00000000,001024,000,000,00001024,00663140,01,0000016656177449,00000000,00000000,001,001,016,016,1,0.99,050
009,00000000,01319558,00006100,010,00662748,00000000,00000000,001024,000,000,00001024,00662747,01,0000016284341712,00000000,00000000,001,001,016,016,1,0.99,050
010,00000000,01319096,00023744,010,00662263,00000000,00000000,001024,000,000,00001024,00662258,01,0000016539176483,00000000,00000000,001,001,016,016,1,0.99,050
011,00000000,01319384,00007701,010,00662732,00000000,00000000,001024,000,000,00001024,00662722,01,0000015837996651,00000000,00000000,001,001,016,016,1,0.99,050
012,00000000,01320624,00007447,010,00662946,00000000,00000000,001024,000,000,00001024,00662942,01,0000016659589428,00000000,00000000,001,001,016,016,1,0.99,050
013,00000000,01317209,00007773,010,00661533,00000000,00000000,001024,000,000,00001024,00661529,01,0000015940921085,00000000,00000000,001,001,016,016,1,0.99,050
014,00000000,01317398,00008763,010,00662346,00000000,00000000,001024,000,000,00001024,00662342,01,0000016496619862,00000000,00000000,001,001,016,016,1,0.99,050
015,00000000,01259260,00007145,010,00632473,00000000,00000000,001024,000,000,00001024,00632469,01,0000004139655051,00000000,00000000,001,001,016,016,1,0.99,050
000,00000000,01338240,00010264,010,00671729,00000000,00000000,001024,000,001,00001024,00671728,01,0000016649917566,00000000,00000000,001,001,016,016,1,0.99,050
001,00000000,01335033,00006695,010,00670656,00000000,00000000,001024,000,001,00001024,00670650,01,0000016801682716,00000000,00000000,001,001,016,016,1,0.99,050
002,00000000,01339301,00006820,010,00672868,00000000,00000000,001024,000,001,00001024,00672860,01,0000016729160302,00000000,00000000,001,001,016,016,1,0.99,050
003,00000000,01336540,00009462,010,00671998,00000000,00000000,001024,000,001,00001024,00671995,01,0000016764924066,00000000,00000000,001,001,016,016,1,0.99,050
004,00000000,01338202,00030094,010,00672746,00000000,00000000,001024,000,001,00001024,00672742,01,0000016752256489,00000000,00000000,001,001,016,016,1,0.99,050
005,00000000,01336179,00006942,010,00671809,00000000,00000000,001024,000,001,00001024,00671798,01,0000016097598539,00000000,00000000,001,001,016,016,1,0.99,050
006,00000000,01338553,00008335,010,00672455,00000000,00000000,001024,000,001,00001024,00672452,01,0000016763602636,00000000,00000000,001,001,016,016,1,0.99,050
007,00000000,01340462,00007440,010,00673238,00000000,00000000,001024,000,001,00001024,00673228,01,0000016697124287,00000000,00000000,001,001,016,016,1,0.99,050
008,00000000,01336501,00008431,010,00671364,00000000,00000000,001024,000,001,00001024,00671357,01,0000016668046998,00000000,00000000,001,001,016,016,1,0.99,050
009,00000000,01341440,00010943,010,00673674,00000000,00000000,001024,000,001,00001024,00673672,01,0000016913765535,00000000,00000000,001,001,016,016,1,0.99,050
010,00000000,01338223,00023031,010,00673364,00000000,00000000,001024,000,001,00001024,00673360,01,0000016672092845,00000000,00000000,001,001,016,016,1,0.99,050
011,00000000,01339407,00008336,010,00673890,00000000,00000000,001024,000,001,00001024,00673887,01,0000016836510467,00000000,00000000,001,001,016,016,1,0.99,050
012,00000000,01339096,00007453,010,00672681,00000000,00000000,001024,000,001,00001024,00672678,01,0000016050389321,00000000,00000000,001,001,016,016,1,0.99,050
013,00000000,01339200,00008163,010,00673217,00000000,00000000,001024,000,001,00001024,00673215,01,0000016376947427,00000000,00000000,001,001,016,016,1,0.99,050
014,00000000,01277241,00008627,010,00641377,00000000,00000000,001024,000,001,00001024,00641371,01,0000004245701698,00000000,00000000,001,001,016,016,1,0.99,050
015,00000000,01335270,00008962,010,00671880,00000000,00000000,001024,000,001,00001024,00671873,01,0000016459025329,00000000,00000000,001,001,016,016,1,0.99,050
000,00000000,01294973,00067149,010,00651151,00000000,00000000,001024,000,000,00000128,00651111,01,0000015325455909,00000000,00000000,001,001,016,016,1,0.99,050
001,00000000,01292936,00059624,010,00650082,00000000,00000000,001024,000,000,00000128,00650040,01,0000015731224853,00000000,00000000,001,001,016,016,1,0.99,050
002,00000000,01295373,00093482,010,00651214,00000000,00000000,001024,000,000,00000128,00651173,01,0000015705061504,00000000,00000000,001,001,016,016,1,0.99,050
003,00000000,01295760,00063424,010,00651321,00000000,00000000,001024,000,000,00000128,00651273,01,0000016372602693,00000000,00000000,001,001,016,016,1,0.99,050
004,00000000,01294575,00082311,010,00650085,00000000,00000000,001024,000,000,00000128,00650052,01,0000015715241837,00000000,00000000,001,001,016,016,1,0.99,050
005,00000000,01292675,00102099,010,00649723,00000000,00000000,001024,000,000,00000128,00649693,01,0000016360760055,00000000,00000000,001,001,016,016,1,0.99,050
006,00000000,01229937,00068553,010,00617732,00000000,00000000,001024,000,000,00000128,00617696,01,0000004084683063,00000000,00000000,001,001,016,016,1,0.99,050
007,00000000,01290395,00077950,010,00647965,00000000,00000000,001024,000,000,00000128,00647935,01,0000015753321014,00000000,00000000,001,001,016,016,1,0.99,050
008,00000000,01290231,00065593,010,00648812,00000000,00000000,001024,000,000,00000128,00648778,01,0000016097262111,00000000,00000000,001,001,016,016,1,0.99,050
009,00000000,01290582,00055957,010,00648104,00000000,00000000,001024,000,000,00000128,00648068,01,0000015492889592,00000000,00000000,001,001,016,016,1,0.99,050
010,00000000,01292023,00079379,010,00649674,00000000,00000000,001024,000,000,00000128,00649636,01,0000015711768857,00000000,00000000,001,001,016,016,1,0.99,050
011,00000000,01292048,00088487,010,00648807,00000000,00000000,001024,000,000,00000128,00648771,01,0000016570009595,00000000,00000000,001,001,016,016,1,0.99,050
012,00000000,01291397,00066350,010,00649357,00000000,00000000,001024,000,000,00000128,00649323,01,0000016332546390,00000000,00000000,001,001,016,016,1,0.99,050
013,00000000,01286563,00312123,010,00646134,00000000,00000000,001024,000,000,00000128,00646094,01,0000016454183395,00000000,00000000,001,001,016,016,1,0.99,050
014,00000000,01293123,00104120,010,00649513,00000000,00000000,001024,000,000,00000128,00649471,01,0000016581791624,00000000,00000000,001,001,016,016,1,0.99,050
015,00000000,01294904,00063874,010,00649733,00000000,00000000,001024,000,000,00000128,00649698,01,0000016355266782,00000000,00000000,001,001,016,016,1,0.99,050
000,00000000,01293075,00059427,010,00649859,00000000,00000000,001024,000,001,00000128,00649832,01,0000016334114170,00000000,00000000,001,001,016,016,1,0.99,050
001,00000000,01299273,00062016,010,00651895,00000000,00000000,001024,000,001,00000128,00651858,01,0000016379022588,00000000,00000000,001,001,016,016,1,0.99,050
002,00000000,01296076,00059467,010,00651337,00000000,00000000,001024,000,001,00000128,00651297,01,0000015766498079,00000000,00000000,001,001,016,016,1,0.99,050
003,00000000,01296130,00067446,010,00651436,00000000,00000000,001024,000,001,00000128,00651403,01,0000015679883451,00000000,00000000,001,001,016,016,1,0.99,050
004,00000000,01292542,00079887,010,00649170,00000000,00000000,001024,000,001,00000128,00649131,01,0000015820276801,00000000,00000000,001,001,016,016,1,0.99,050
005,00000000,01289999,00064927,010,00648514,00000000,00000000,001024,000,001,00000128,00648469,01,0000016485520592,00000000,00000000,001,001,016,016,1,0.99,050
006,00000000,01289885,00073191,010,00647795,00000000,00000000,001024,000,001,00000128,00647744,01,0000016467178772,00000000,00000000,001,001,016,016,1,0.99,050
007,00000000,01295337,00161436,010,00650292,00000000,00000000,001024,000,001,00000128,00650260,01,0000015838379947,00000000,00000000,001,001,016,016,1,0.99,050
008,00000000,01287018,00068478,010,00647244,00000000,00000000,001024,000,001,00000128,00647211,01,0000015911290774,00000000,00000000,001,001,016,016,1,0.99,050
009,00000000,01296010,00052963,010,00650722,00000000,00000000,001024,000,001,00000128,00650682,01,0000016553813598,00000000,00000000,001,001,016,016,1,0.99,050
010,00000000,01296041,00131803,010,00650211,00000000,00000000,001024,000,001,00000128,00650167,01,0000016487547082,00000000,00000000,001,001,016,016,1,0.99,050
011,00000000,01287171,00071586,010,00646363,00000000,00000000,001024,000,001,00000128,00646333,01,0000016191629030,00000000,00000000,001,001,016,016,1,0.99,050
012,00000000,01293315,00078990,010,00650051,00000000,00000000,001024,000,001,00000128,00650014,01,0000015683280587,00000000,00000000,001,001,016,016,1,0.99,050
013,00000000,01296959,00059896,010,00650587,00000000,00000000,001024,000,001,00000128,00650544,01,0000016343813404,00000000,00000000,001,001,016,016,1,0.99,050
014,00000000,01294878,00065736,010,00649555,00000000,00000000,001024,000,001,00000128,00649504,01,0000016246810970,00000000,00000000,001,001,016,016,1,0.99,050
015,00000000,01238292,00057098,010,00622620,00000000,00000000,001024,000,001,00000128,00622586,01,0000003910268660,00000000,00000000,001,001,016,016,1,0.99,050
000,00000000,00707487,00709271,010,00355416,00000000,00000000,001024,000,000,00000008,00355255,01,0000009030442179,00000000,00000000,001,001,016,016,1,0.99,050
001,00000000,00709545,00647822,010,00356732,00000000,00000000,001024,000,000,00000008,00356571,01,0000008896617655,00000000,00000000,001,001,016,016,1,0.99,050
002,00000000,00710267,00643626,010,00356401,00000000,00000000,001024,000,000,00000008,00356201,01,0000008915206093,00000000,00000000,001,001,016,016,1,0.99,050
003,00000000,00708148,00704103,010,00355395,00000000,00000000,001024,000,000,00000008,00355244,01,0000008890615315,00000000,00000000,001,001,016,016,1,0.99,050
004,00000000,00707118,00840916,010,00356127,00000000,00000000,001024,000,000,00000008,00355901,01,0000008919078923,00000000,00000000,001,001,016,016,1,0.99,050
005,00000000,00710121,00570602,010,00356552,00000000,00000000,001024,000,000,00000008,00356321,01,0000008947707960,00000000,00000000,001,001,016,016,1,0.99,050
006,00000000,00707151,00903348,010,00354860,00000000,00000000,001024,000,000,00000008,00354718,01,0000008991540867,00000000,00000000,001,001,016,016,1,0.99,050
007,00000000,00708744,00660667,010,00355925,00000000,00000000,001024,000,000,00000008,00355703,01,0000008921910675,00000000,00000000,001,001,016,016,1,0.99,050
008,00000000,00708262,00000000,010,00356581,00000000,00000000,001024,000,000,00000008,00356343,01,0000008959643909,00000000,00000000,001,001,016,016,1,0.99,050
009,00000000,00706798,00000000,010,00354974,00000000,00000000,001024,000,000,00000008,00354851,01,0000009053735957,00000000,00000000,001,001,016,016,1,0.99,050
010,00000000,00707948,00000000,010,00355550,00000000,00000000,001024,000,000,00000008,00355420,01,0000008966130617,00000000,00000000,001,001,016,016,1,0.99,050
011,00000000,00706486,00000000,010,00354485,00000000,00000000,001024,000,000,00000008,00354352,01,0000008897482227,00000000,00000000,001,001,016,016,1,0.99,050
012,00000000,00707787,00000000,010,00355927,00000000,00000000,001024,000,000,00000008,00355764,01,0000008874156962,00000000,00000000,001,001,016,016,1,0.99,050
013,00000000,00709660,00000000,010,00356451,00000000,00000000,001024,000,000,00000008,00356310,01,0000009008322451,00000000,00000000,001,001,016,016,1,0.99,050
014,00000000,00709674,00000000,010,00356327,00000000,00000000,001024,000,000,00000008,00356174,01,0000008932570298,00000000,00000000,001,001,016,016,1,0.99,050
015,00000000,00687260,00000000,010,00345343,00000000,00000000,001024,000,000,00000008,00345227,01,0000002346532468,00000000,00000000,001,001,016,016,1,0.99,050
000,00000000,00705510,00741577,010,00355805,00000000,00000000,001024,000,001,00000008,00355638,01,0000008788752802,00000000,00000000,001,001,016,016,1,0.99,050
001,00000000,00706298,00806460,010,00354743,00000000,00000000,001024,000,001,00000008,00354563,01,0000008488506025,00000000,00000000,001,001,016,016,1,0.99,050
002,00000000,00706118,00618330,010,00355069,00000000,00000000,001024,000,001,00000008,00354891,01,0000008774218361,00000000,00000000,001,001,016,016,1,0.99,050
003,00000000,00704514,00640423,010,00354257,00000000,00000000,001024,000,001,00000008,00354090,01,0000008744854563,00000000,00000000,001,001,016,016,1,0.99,050
004,00000000,00706997,00749202,010,00354701,00000000,00000000,001024,000,001,00000008,00354496,01,0000008752455090,00000000,00000000,001,001,016,016,1,0.99,050
005,00000000,00706363,00587934,010,00354330,00000000,00000000,001024,000,001,00000008,00354167,01,0000008671328472,00000000,00000000,001,001,016,016,1,0.99,050
006,00000000,00704288,00606529,010,00354108,00000000,00000000,001024,000,001,00000008,00353964,01,0000009039486163,00000000,00000000,001,001,016,016,1,0.99,050
007,00000000,00702698,00905338,010,00353392,00000000,00000000,001024,000,001,00000008,00353261,01,0000008617304126,00000000,00000000,001,001,016,016,1,0.99,050
008,00000000,00704985,00000000,010,00354428,00000000,00000000,001024,000,001,00000008,00354232,01,0000008633524294,00000000,00000000,001,001,016,016,1,0.99,050
009,00000000,00703778,00000000,010,00354051,00000000,00000000,001024,000,001,00000008,00353859,01,0000008640232246,00000000,00000000,001,001,016,016,1,0.99,050
010,00000000,00701466,00000000,010,00352910,00000000,00000000,001024,000,001,00000008,00352772,01,0000007966099809,00000000,00000000,001,001,016,016,1,0.99,050
011,00000000,00703187,00000000,010,00353662,00000000,00000000,001024,000,001,00000008,00353536,01,0000008969212818,00000000,00000000,001,001,016,016,1,0.99,050
012,00000000,00704322,00000000,010,00354111,00000000,00000000,001024,000,001,00000008,00353956,01,0000008922076552,00000000,00000000,001,001,016,016,1,0.99,050
013,00000000,00705072,00000000,010,00354696,00000000,00000000,001024,000,001,00000008,00354548,01,0000008825089961,00000000,00000000,001,001,016,016,1,0.99,050
014,00000000,00706787,00000000,010,00354427,00000000,00000000,001024,000,001,00000008,00354273,01,0000008900497074,00000000,00000000,001,001,016,016,1,0.99,050
