tid,loop_in_cs,tp,lock_acquires,duration,glock_tries,handovers,handovers_data,array_size(B),nodeID,run,lockNR,la,numa,cache_misses,c_ho,c_hod,cnNR,mnNR,threadNR,maxHandover,colocate,zipfian,readRatio
015,00000000,00683367,00000000,010,00343676,00000000,00000000,001024,000,001,00000008,00343547,01,0000002297918843,00000000,00000000,001,001,016,016,1,0.99,050
000,00000000,00272235,00001562,010,00136518,00000000,00000000,001024,001,000,00001024,00136518,01,0000015256431321,00000000,00000000,002,001,016,016,0,0.99,050
001,00000000,00272304,00001419,010,00136335,00000000,00000000,001024,001,000,00001024,00136335,01,0000015317614733,00000000,00000000,002,001,016,016,0,0.99,050
002,00000000,00272017,00002123,010,00136994,00000000,00000000,001024,001,000,00001024,00136994,01,0000015295007952,00000000,00000000,002,001,016,016,0,0.99,050
003,00000000,00271578,00001596,010,00136392,00000000,00000000,001024,001,000,00001024,00136392,01,0000015344724365,00000000,00000000,002,001,016,016,0,0.99,050
004,00000000,00272168,00005884,010,00136508,00000000,00000000,001024,001,000,00001024,00136508,01,0000015373737387,00000000,00000000,002,001,016,016,0,0.99,050
005,00000000,00272115,00001127,010,00136486,00000000,00000000,001024,001,000,00001024,00136486,01,0000015331785116,00000000,00000000,002,001,016,016,0,0.99,050
006,00000000,00271954,00001578,010,00136419,00000000,00000000,001024,001,000,00001024,00136419,01,0000015324412917,00000000,00000000,002,001,016,016,0,0.99,050
007,00000000,00271762,00001299,010,00136434,00000000,00000000,001024,001,000,00001024,00136434,01,0000015355854915,00000000,00000000,002,001,016,016,0,0.99,050
008,00000000,00272152,00002334,010,00136363,00000000,00000000,001024,001,000,00001024,00136363,01,0000015308116207,00000000,00000000,002,001,016,016,0,0.99,050
009,00000000,00271989,00001374,010,00136289,00000000,00000000,001024,001,000,00001024,00136289,01,0000015322917260,00000000,00000000,002,001,016,016,0,0.99,050
010,00000000,00272134,00001661,010,00136249,00000000,00000000,001024,001,000,00001024,00136249,01,0000015309680275,00000000,00000000,002,001,016,016,0,0.99,050
011,00000000,00271993,00001822,010,00136528,00000000,00000000,001024,001,000,00001024,00136528,01,0000015338720889,00000000,00000000,002,001,016,016,0,0.99,050
012,00000000,00272249,00003162,010,00136502,00000000,00000000,001024,001,000,00001024,00136502,01,0000015296960236,00000000,00000000,002,001,016,016,0,0.99,050
013,00000000,00272030,00001834,010,00136346,00000000,00000000,001024,001,000,00001024,00136346,01,0000015311545491,00000000,00000000,002,001,016,016,0,0.99,050
014,00000000,00272064,00001784,010,00136699,00000000,00000000,001024,001,000,00001024,00136699,01,0000015307495294,00000000,00000000,002,001,016,016,0,0.99,050
015,00000000,00271286,00001775,010,00136249,00000000,00000000,001024,001,000,00001024,00136249,01,0000015355819357,00000000,00000000,002,001,016,016,0,0.99,050
000,00000000,00271972,00001586,010,00136692,00000000,00000000,001024,001,001,00001024,00136692,01,0000015279148097,00000000,00000000,002,001,016,016,0,0.99,050
001,00000000,00272016,00001680,010,00136620,00000000,00000000,001024,001,001,00001024,00136620,01,0000015327789869,00000000,00000000,002,001,016,016,0,0.99,050
002,00000000,00272062,00001292,010,00136631,00000000,00000000,001024,001,001,00001024,00136631,01,0000015320589326,00000000,00000000,002,001,016,016,0,0.99,050
003,00000000,00272332,00001621,010,00136393,00000000,00000000,001024,001,001,00001024,00136393,01,0000015317670537,00000000,00000000,002,001,016,016,0,0.99,050
004,00000000,00272147,00005948,010,00136559,00000000,00000000,001024,001,001,00001024,00136559,01,0000015335109759,00000000,00000000,002,001,016,016,0,0.99,050
005,00000000,00272032,00001148,010,00136283,00000000,00000000,001024,001,001,00001024,00136283,01,0000015340567045,00000000,00000000,002,001,016,016,0,0.99,050
006,00000000,00272028,00001506,010,00136464,00000000,00000000,001024,001,001,00001024,00136464,01,0000015311709994,00000000,00000000,002,001,016,016,0,0.99,050
007,00000000,00271925,00001418,010,00136577,00000000,00000000,001024,001,001,00001024,00136577,01,0000015327610287,00000000,00000000,002,001,016,016,0,0.99,050
008,00000000,00272038,00001440,010,00136583,00000000,00000000,001024,001,001,00001024,00136583,01,0000015400166657,00000000,00000000,002,001,016,016,0,0.99,050
009,00000000,00271983,00001402,010,00136468,00000000,00000000,001024,001,001,00001024,00136468,01,0000015326788945,00000000,00000000,002,001,016,016,0,0.99,050
010,00000000,00271859,00001533,010,00136612,00000000,00000000,001024,001,001,00001024,00136612,01,0000015313844720,00000000,00000000,002,001,016,016,0,0.99,050
011,00000000,00271901,00001298,010,00136133,00000000,00000000,001024,001,001,00001024,00136133,01,0000014534377142,00000000,00000000,002,001,016,016,0,0.99,050
012,00000000,00272236,00001790,010,00136643,00000000,00000000,001024,001,001,00001024,00136643,01,0000015399994823,00000000,00000000,002,001,016,016,0,0.99,050
013,00000000,00272285,00001601,010,00136375,00000000,00000000,001024,001,001,00001024,00136375,01,0000015311832789,00000000,00000000,002,001,016,016,0,0.99,050
014,00000000,00272272,00001747,010,00136340,00000000,00000000,001024,001,001,00001024,00136340,01,0000014484891287,00000000,00000000,002,001,016,016,0,0.99,050
015,00000000,00271215,00001731,010,00136277,00000000,00000000,001024,001,001,00001024,00136277,01,0000015394514073,00000000,00000000,002,001,016,016,0,0.99,050
000,00000000,00271318,00015988,010,00135872,00000000,00000000,001024,001,000,00000128,00135872,01,0000015188068369,00000000,00000000,002,001,016,016,0,0.99,050
001,00000000,00271190,00012729,010,00136181,00000000,00000000,001024,001,000,00000128,00136181,01,0000014443224375,00000000,00000000,002,001,016,016,0,0.99,050
002,00000000,00271292,00038380,010,00136117,00000000,00000000,001024,001,000,00000128,00136117,01,0000014117030133,00000000,00000000,002,001,016,016,0,0.99,050
003,00000000,00271008,00015300,010,00136390,00000000,00000000,001024,001,000,00000128,00136390,01,0000014417436838,00000000,00000000,002,001,016,016,0,0.99,050
004,00000000,00270670,00017219,010,00136211,00000000,00000000,001024,001,000,00000128,00136211,01,0000014483564851,00000000,00000000,002,001,016,016,0,0.99,050
005,00000000,00270880,00013576,010,00136262,00000000,00000000,001024,001,000,00000128,00136262,01,0000014455795308,00000000,00000000,002,001,016,016,0,0.99,050
006,00000000,00270920,00012677,010,00136403,00000000,00000000,001024,001,000,00000128,00136403,01,0000015293730904,00000000,00000000,002,001,016,016,0,0.99,050
007,00000000,00270708,00015994,010,00135986,00000000,00000000,001024,001,000,00000128,00135986,01,0000014500464094,00000000,00000000,002,001,016,016,0,0.99,050
008,00000000,00271026,00012428,010,00135948,00000000,00000000,001024,001,000,00000128,00135948,01,0000015266841807,00000000,00000000,002,001,016,016,0,0.99,050
009,00000000,00271021,00011648,010,00136013,00000000,00000000,001024,001,000,00000128,00136013,01,0000015262056281,00000000,00000000,002,001,016,016,0,0.99,050
010,00000000,00271150,00012454,010,00135981,00000000,00000000,001024,001,000,00000128,00135981,01,0000014423674972,00000000,00000000,002,001,016,016,0,0.99,050
011,00000000,00271037,00028735,010,00136045,00000000,00000000,001024,001,000,00000128,00136045,01,0000015271787380,00000000,00000000,002,001,016,016,0,0.99,050
012,00000000,00271382,00119328,010,00135884,00000000,00000000,001024,001,000,00000128,00135884,01,0000015275907757,00000000,00000000,002,001,016,016,0,0.99,050
013,00000000,00271107,00013931,010,00135890,00000000,00000000,001024,001,000,00000128,00135890,01,0000014438304730,00000000,00000000,002,001,016,016,0,0.99,050
014,00000000,00271303,00012784,010,00135914,00000000,00000000,001024,001,000,00000128,00135914,01,0000015254312353,00000000,00000000,002,001,016,016,0,0.99,050
015,00000000,00270437,00018735,010,00135592,00000000,00000000,001024,001,000,00000128,00135592,01,0000015570689500,00000000,00000000,002,001,016,016,0,0.99,050
000,00000000,00271279,00013781,010,00135671,00000000,00000000,001024,001,001,00000128,00135671,01,0000014373931574,00000000,00000000,002,001,016,016,0,0.99,050
001,00000000,00271159,00018181,010,00136027,00000000,00000000,001024,001,001,00000128,00136027,01,0000013629000836,00000000,00000000,002,001,016,016,0,0.99,050
002,00000000,00271288,00016058,010,00135845,00000000,00000000,001024,001,001,00000128,00135845,01,0000015258111751,00000000,00000000,002,001,016,016,0,0.99,050
003,00000000,00271122,00014802,010,00136039,00000000,00000000,001024,001,001,00000128,00136039,01,0000015278349519,00000000,00000000,002,001,016,016,0,0.99,050
004,00000000,00271302,00018762,010,00135830,00000000,00000000,001024,001,001,00000128,00135830,01,0000015283734598,00000000,00000000,002,001,016,016,0,0.99,050
005,00000000,00270915,00017974,010,00136051,00000000,00000000,001024,001,001,00000128,00136051,01,0000014452175994,00000000,00000000,002,001,016,016,0,0.99,050
006,00000000,00271090,00014035,010,00135987,00000000,00000000,001024,001,001,00000128,00135987,01,0000015256413993,00000000,00000000,002,001,016,016,0,0.99,050
007,00000000,00271260,00018404,010,00135801,00000000,00000000,001024,001,001,00000128,00135801,01,0000014430636996,00000000,00000000,002,001,016,016,0,0.99,050
008,00000000,00270952,00012479,010,00136086,00000000,00000000,001024,001,001,00000128,00136086,01,0000014420077737,00000000,00000000,002,001,016,016,0,0.99,050
009,00000000,00271235,00023540,010,00136229,00000000,00000000,001024,001,001,00000128,00136229,01,0000014407070526,00000000,00000000,002,001,016,016,0,0.99,050
010,00000000,00270966,00013524,010,00136074,00000000,00000000,001024,001,001,00000128,00136074,01,0000014415930925,00000000,00000000,002,001,016,016,0,0.99,050
011,00000000,00271280,00017853,010,00136263,00000000,00000000,001024,001,001,00000128,00136263,01,0000015248869450,00000000,00000000,002,001,016,016,0,0.99,050
012,00000000,00270971,00013465,010,00135995,00000000,00000000,001024,001,001,00000128,00135995,01,0000014551236138,00000000,00000000,002,001,016,016,0,0.99,050
013,00000000,00271030,00012877,010,00135982,00000000,00000000,001024,001,001,00000128,00135982,01,0000015295702282,00000000,00000000,002,001,016,016,0,0.99,050
014,00000000,00271188,00020966,010,00136192,00000000,00000000,001024,001,001,00000128,00136192,01,0000015250982083,00000000,00000000,002,001,016,016,0,0.99,050
015,00000000,00270464,00012461,010,00135693,00000000,00000000,001024,001,001,00000128,00135693,01,0000014734247980,00000000,00000000,002,001,016,016,0,0.99,050
000,00000000,00246688,00301026,010,00123742,00000000,00000000,001024,001,000,00000008,00123742,01,0000013848657883,00000000,00000000,002,001,016,016,0,0.99,050
001,00000000,00246890,00225278,010,00123750,00000000,00000000,001024,001,000,00000008,00123750,01,0000013893751197,00000000,00000000,002,001,016,016,0,0.99,050
002,00000000,00246719,00207541,010,00123692,00000000,00000000,001024,001,000,00000008,00123692,01,0000013891426111,00000000,00000000,002,001,016,016,0,0.99,050
003,00000000,00246686,00232307,010,00124156,00000000,00000000,001024,001,000,00000008,00124156,01,0000013904023992,00000000,00000000,002,001,016,016,0,0.99,050
004,00000000,00246667,00336870,010,00123682,00000000,00000000,001024,001,000,00000008,00123682,01,0000013943578688,00000000,00000000,002,001,016,016,0,0.99,050
005,00000000,00246637,00243576,010,00123741,00000000,00000000,001024,001,000,00000008,00123741,01,0000013969311196,00000000,00000000,002,001,016,016,0,0.99,050
006,00000000,00246839,00204710,010,00123819,00000000,00000000,001024,001,000,00000008,00123819,01,0000013894538091,00000000,00000000,002,001,016,016,0,0.99,050
007,00000000,00246695,00228586,010,00123526,00000000,00000000,001024,001,000,00000008,00123526,01,0000013974134623,00000000,00000000,002,001,016,016,0,0.99,050
008,00000000,00247097,00000000,010,00123987,00000000,00000000,001024,001,000,00000008,00123987,01,0000013885368101,00000000,00000000,002,001,016,016,0,0.99,050
009,00000000,00246934,00000000,010,00123669,00000000,00000000,001024,001,000,00000008,00123669,01,0000013898178771,00000000,00000000,002,001,016,016,0,0.99,050
010,00000000,00246730,00000000,010,00123679,00000000,00000000,001024,001,000,00000008,00123679,01,0000013870030999,00000000,00000000,002,001,016,016,0,0.99,050
011,00000000,00246649,00000000,010,00123651,00000000,00000000,001024,001,000,00000008,00123651,01,0000013880577002,00000000,00000000,002,001,016,016,0,0.99,050
012,00000000,00246641,00000000,010,00123976,00000000,00000000,001024,001,000,00000008,00123976,01,0000013888635897,00000000,00000000,002,001,016,016,0,0.99,050
013,00000000,00246952,00000000,010,00123631,00000000,00000000,001024,001,000,00000008,00123631,01,0000013897032391,00000000,00000000,002,001,016,016,0,0.99,050
014,00000000,00246675,00000000,010,00123647,00000000,00000000,001024,001,000,00000008,00123647,01,0000013936993882,00000000,00000000,002,001,016,016,0,0.99,050
015,00000000,00245772,00000000,010,00123546,00000000,00000000,001024,001,000,00000008,00123546,01,0000013999899897,00000000,00000000,002,001,016,016,0,0.99,050
000,00000000,00247370,00246693,010,00124070,00000000,00000000,001024,001,001,00000008,00124070,01,0000013900508128,00000000,00000000,002,001,016,016,0,0.99,050
001,00000000,00247031,00228482,010,00123971,00000000,00000000,001024,001,001,00000008,00123971,01,0000014006196905,00000000,00000000,002,001,016,016,0,0.99,050
002,00000000,00247813,00324890,010,00124128,00000000,00000000,001024,001,001,00000008,00124128,01,0000013999165599,00000000,00000000,002,001,016,016,0,0.99,050
003,00000000,00247302,00241485,010,00124334,00000000,00000000,001024,001,001,00000008,00124334,01,0000013951354234,00000000,00000000,002,001,016,016,0,0.99,050
004,00000000,00247527,00239158,010,00124225,00000000,00000000,001024,001,001,00000008,00124225,01,0000013986217562,00000000,00000000,002,001,016,016,0,0.99,050
005,00000000,00247511,00227089,010,00123889,00000000,00000000,001024,001,001,00000008,00123889,01,0000014012307610,00000000,00000000,002,001,016,016,0,0.99,050
006,00000000,00247288,00210495,010,00124394,00000000,00000000,001024,001,001,00000008,00124394,01,0000014010012732,00000000,00000000,002,001,016,016,0,0.99,050
007,00000000,00247383,00268900,010,00124278,00000000,00000000,001024,001,001,00000008,00124278,01,0000013951000566,00000000,00000000,002,001,016,016,0,0.99,050
008,00000000,00247961,00000000,010,00124115,00000000,00000000,001024,001,001,00000008,00124115,01,0000013942113505,00000000,00000000,002,001,016,016,0,0.99,050
009,00000000,00247401,00000000,010,00124282,00000000,00000000,001024,001,001,00000008,00124282,01,0000013937909446,00000000,00000000,002,001,016,016,0,0.99,050
010,00000000,00247703,00000000,010,00124249,00000000,00000000,001024,001,001,00000008,00124249,01,0000013924701749,00000000,00000000,002,001,016,016,0,0.99,050
011,00000000,00247509,00000000,010,00124508,00000000,00000000,001024,001,001,00000008,00124508,01,0000013925316240,00000000,00000000,002,001,016,016,0,0.99,050
012,00000000,00247723,00000000,010,00124206,00000000,00000000,001024,001,001,00000008,00124206,01,0000013911320568,00000000,00000000,002,001,016,016,0,0.99,050
013,00000000,00247522,00000000,010,00124289,00000000,00000000,001024,001,001,00000008,00124289,01,0000013951778517,00000000,00000000,002,001,016,016,0,0.99,050
014,00000000,00247560,00000000,010,00123916,00000000,00000000,001024,001,001,00000008,00123916,01,0000014032789150,00000000,00000000,002,001,016,016,0,0.99,050
015,00000000,00247246,00000000,010,00124338,00000000,00000000,001024,001,001,00000008,00124338,01,0000013985559993,00000000,00000000,002,001,016,016,0,0.99,050
