tid,loop_in_cs,tp,lock_acquires,duration,glock_tries,handovers,handovers_data,array_size(B),nodeID,run,lockNR,la,numa,cache_misses,c_ho,c_hod,cnNR,mnNR,threadNR,maxHandover,colocate
015,00000000,00384669,00002599,010,00282168,00000000,00000000,001024,000,002,00001024,00193433,01,0000011273143310,00000000,00000000,004,002,016,016,1
000,00000000,00497382,00005060,010,00352092,00000000,00000000,001024,001,002,00001024,00250432,01,0000018248393142,00000000,00000000,004,002,016,016,1
001,00000000,00497645,00002292,010,00352278,00000000,00000000,001024,001,002,00001024,00249630,01,0000017964924372,00000000,00000000,004,002,016,016,1
002,00000000,00496631,00002580,010,00352811,00000000,00000000,001024,001,002,00001024,00249700,01,0000018085168152,00000000,00000000,004,002,016,016,1
003,00000000,00494974,00004248,010,00349847,00000000,00000000,001024,001,002,00001024,00248986,01,0000017895147035,00000000,00000000,004,002,016,016,1
004,00000000,00496616,00010915,010,00349463,00000000,00000000,001024,001,002,00001024,00250160,01,0000018340661376,00000000,00000000,004,002,016,016,1
005,00000000,00497114,00004123,010,00350263,00000000,00000000,001024,001,002,00001024,00249627,01,0000017818008416,00000000,00000000,004,002,016,016,1
006,00000000,00495505,00003169,010,00349866,00000000,00000000,001024,001,002,00001024,00249327,01,0000018206987167,00000000,00000000,004,002,016,016,1
007,00000000,00495890,00002805,010,00350099,00000000,00000000,001024,001,002,00001024,00249583,01,0000018167083793,00000000,00000000,004,002,016,016,1
008,00000000,00495628,00002337,010,00348853,00000000,00000000,001024,001,002,00001024,00249243,01,0000018185914948,00000000,00000000,004,002,016,016,1
009,00000000,00494925,00002708,010,00349387,00000000,00000000,001024,001,002,00001024,00248591,01,0000017505531782,00000000,00000000,004,002,016,016,1
010,00000000,00496446,00003905,010,00349919,00000000,00000000,001024,001,002,00001024,00249817,01,0000018362124090,00000000,00000000,004,002,016,016,1
011,00000000,00495102,00007110,010,00349849,00000000,00000000,001024,001,002,00001024,00248556,01,0000018108150960,00000000,00000000,004,002,016,016,1
012,00000000,00495003,00003350,010,00349263,00000000,00000000,001024,001,002,00001024,00249051,01,0000018032075755,00000000,00000000,004,002,016,016,1
013,00000000,00474805,00002978,010,00335460,00000000,00000000,001024,001,002,00001024,00238119,01,0000002024951860,00000000,00000000,004,002,016,016,1
014,00000000,00496431,00003568,010,00350186,00000000,00000000,001024,001,002,00001024,00249614,01,0000016968402048,00000000,00000000,004,002,016,016,1
015,00000000,00497166,00003250,010,00350003,00000000,00000000,001024,001,002,00001024,00249995,01,0000017529192353,00000000,00000000,004,002,016,016,1
000,00000000,00217978,00002211,010,00163004,00000000,00000000,001024,002,002,00001024,00109514,01,0000021559128680,00000000,00000000,004,002,016,016,1
001,00000000,00218179,00001081,010,00160758,00000000,00000000,001024,002,002,00001024,00109353,01,0000021993112654,00000000,00000000,004,002,016,016,1
002,00000000,00217803,00001131,010,00161820,00000000,00000000,001024,002,002,00001024,00109193,01,0000021938142826,00000000,00000000,004,002,016,016,1
003,00000000,00216965,00001859,010,00162677,00000000,00000000,001024,002,002,00001024,00109073,01,0000021813866262,00000000,00000000,004,002,016,016,1
004,00000000,00217682,00004845,010,00162407,00000000,00000000,001024,002,002,00001024,00109049,01,0000022047721376,00000000,00000000,004,002,016,016,1
005,00000000,00216968,00001797,010,00162527,00000000,00000000,001024,002,002,00001024,00108663,01,0000021532575533,00000000,00000000,004,002,016,016,1
006,00000000,00217435,00001448,010,00163890,00000000,00000000,001024,002,002,00001024,00109338,01,0000021710398321,00000000,00000000,004,002,016,016,1
007,00000000,00217769,00001222,010,00163269,00000000,00000000,001024,002,002,00001024,00109133,01,0000021947796743,00000000,00000000,004,002,016,016,1
008,00000000,00217934,00000984,010,00161592,00000000,00000000,001024,002,002,00001024,00109409,01,0000021269210499,00000000,00000000,004,002,016,016,1
009,00000000,00217723,00001191,010,00163163,00000000,00000000,001024,002,002,00001024,00109442,01,0000021245781677,00000000,00000000,004,002,016,016,1
010,00000000,00218408,00001670,010,00161696,00000000,00000000,001024,002,002,00001024,00109257,01,0000021794307243,00000000,00000000,004,002,016,016,1
011,00000000,00217771,00003256,010,00163276,00000000,00000000,001024,002,002,00001024,00109399,01,0000022049958224,00000000,00000000,004,002,016,016,1
012,00000000,00217810,00001477,010,00162988,00000000,00000000,001024,002,002,00001024,00109141,01,0000021913275807,00000000,00000000,004,002,016,016,1
013,00000000,00217731,00001252,010,00163131,00000000,00000000,001024,002,002,00001024,00108918,01,0000021166974034,00000000,00000000,004,002,016,016,1
014,00000000,00218002,00001547,010,00162910,00000000,00000000,001024,002,002,00001024,00109176,01,0000021318575731,00000000,00000000,004,002,016,016,1
015,00000000,00217804,00001454,010,00163238,00000000,00000000,001024,002,002,00001024,00109530,01,0000020843003159,00000000,00000000,004,002,016,016,1
000,00000000,00218014,00002346,010,00162979,00000000,00000000,001024,003,002,00001024,00109193,01,0000021751885887,00000000,00000000,004,002,016,016,1
001,00000000,00217977,00001070,010,00162536,00000000,00000000,001024,003,002,00001024,00109485,01,0000022002264518,00000000,00000000,004,002,016,016,1
002,00000000,00217614,00001126,010,00163771,00000000,00000000,001024,003,002,00001024,00109143,01,0000021951859980,00000000,00000000,004,002,016,016,1
003,00000000,00217482,00001884,010,00163106,00000000,00000000,001024,003,002,00001024,00109067,01,0000021665291309,00000000,00000000,004,002,016,016,1
004,00000000,00217779,00004770,010,00163010,00000000,00000000,001024,003,002,00001024,00109374,01,0000022018028943,00000000,00000000,004,002,016,016,1
005,00000000,00217615,00001911,010,00162995,00000000,00000000,001024,003,002,00001024,00108975,01,0000021321793199,00000000,00000000,004,002,016,016,1
006,00000000,00217404,00001408,010,00163378,00000000,00000000,001024,003,002,00001024,00108883,01,0000021963060262,00000000,00000000,004,002,016,016,1
007,00000000,00217662,00001255,010,00163745,00000000,00000000,001024,003,002,00001024,00109554,01,0000021807117229,00000000,00000000,004,002,016,016,1
008,00000000,00217448,00001017,010,00164304,00000000,00000000,001024,003,002,00001024,00109434,01,0000021705486368,00000000,00000000,004,002,016,016,1
009,00000000,00218219,00001217,010,00162106,00000000,00000000,001024,003,002,00001024,00109104,01,0000021334170270,00000000,00000000,004,002,016,016,1
010,00000000,00217374,00001656,010,00161373,00000000,00000000,001024,003,002,00001024,00108900,01,0000021997156963,00000000,00000000,004,002,016,016,1
011,00000000,00218011,00003191,010,00162750,00000000,00000000,001024,003,002,00001024,00109203,01,0000021955851890,00000000,00000000,004,002,016,016,1
012,00000000,00217248,00001469,010,00163947,00000000,00000000,001024,003,002,00001024,00109340,01,0000021740587062,00000000,00000000,004,002,016,016,1
013,00000000,00218259,00001283,010,00162012,00000000,00000000,001024,003,002,00001024,00109123,01,0000021304640406,00000000,00000000,004,002,016,016,1
014,00000000,00217412,00001544,010,00163061,00000000,00000000,001024,003,002,00001024,00109216,01,0000021331470304,00000000,00000000,004,002,016,016,1
015,00000000,00217518,00001482,010,00163736,00000000,00000000,001024,003,002,00001024,00109385,01,0000020866302249,00000000,00000000,004,002,016,016,1
000,00000000,00375774,00052925,010,00282767,00000000,00000000,001024,000,000,00000128,00188831,01,0000018265729393,00000000,00000000,004,002,016,016,1
001,00000000,00377293,00020334,010,00283712,00000000,00000000,001024,000,000,00000128,00189723,01,0000018535174794,00000000,00000000,004,002,016,016,1
002,00000000,00376590,00025251,010,00283076,00000000,00000000,001024,000,000,00000128,00190014,01,0000018432654418,00000000,00000000,004,002,016,016,1
003,00000000,00376275,00019285,010,00282273,00000000,00000000,001024,000,000,00000128,00189727,01,0000018350300573,00000000,00000000,004,002,016,016,1
004,00000000,00376097,00029347,010,00283671,00000000,00000000,001024,000,000,00000128,00189668,01,0000018576822756,00000000,00000000,004,002,016,016,1
005,00000000,00376206,00044609,010,00283053,00000000,00000000,001024,000,000,00000128,00190099,01,0000018025554750,00000000,00000000,004,002,016,016,1
006,00000000,00376299,00020261,010,00281857,00000000,00000000,001024,000,000,00000128,00190064,01,0000018498312656,00000000,00000000,004,002,016,016,1
007,00000000,00375993,00033686,010,00282554,00000000,00000000,001024,000,000,00000128,00189864,01,0000018410938083,00000000,00000000,004,002,016,016,1
008,00000000,00377214,00022386,010,00282789,00000000,00000000,001024,000,000,00000128,00189953,01,0000018390621941,00000000,00000000,004,002,016,016,1
009,00000000,00375656,00021868,010,00283072,00000000,00000000,001024,000,000,00000128,00189164,01,0000016956574283,00000000,00000000,004,002,016,016,1
010,00000000,00376244,00019221,010,00283262,00000000,00000000,001024,000,000,00000128,00190041,01,0000018551163553,00000000,00000000,004,002,016,016,1
011,00000000,00375886,00034219,010,00282069,00000000,00000000,001024,000,000,00000128,00189232,01,0000018643869311,00000000,00000000,004,002,016,016,1
012,00000000,00375083,00021109,010,00282647,00000000,00000000,001024,000,000,00000128,00189522,01,0000018354457101,00000000,00000000,004,002,016,016,1
013,00000000,00362017,00020935,010,00272051,00000000,00000000,001024,000,000,00000128,00182736,01,0000002045140422,00000000,00000000,004,002,016,016,1
014,00000000,00376131,00024318,010,00282786,00000000,00000000,001024,000,000,00000128,00190015,01,0000017268718486,00000000,00000000,004,002,016,016,1
015,00000000,00375410,00020660,010,00282165,00000000,00000000,001024,000,000,00000128,00189467,01,0000017621376009,00000000,00000000,004,002,016,016,1
000,00000000,00588728,00082934,010,00523690,00000000,00000000,001024,001,000,00000128,00296056,01,0000020548851910,00000000,00000000,004,002,016,016,1
001,00000000,00590922,00031100,010,00521497,00000000,00000000,001024,001,000,00000128,00296802,01,0000020683105204,00000000,00000000,004,002,016,016,1
002,00000000,00590559,00038959,010,00524159,00000000,00000000,001024,001,000,00000128,00296583,01,0000020708361968,00000000,00000000,004,002,016,016,1
003,00000000,00586299,00030064,010,00515080,00000000,00000000,001024,001,000,00000128,00294378,01,0000020497388856,00000000,00000000,004,002,016,016,1
004,00000000,00588901,00045793,010,00515688,00000000,00000000,001024,001,000,00000128,00295860,01,0000020734217736,00000000,00000000,004,002,016,016,1
005,00000000,00590004,00069563,010,00519394,00000000,00000000,001024,001,000,00000128,00296347,01,0000020239211667,00000000,00000000,004,002,016,016,1
006,00000000,00588557,00031853,010,00518494,00000000,00000000,001024,001,000,00000128,00296381,01,0000020656227197,00000000,00000000,004,002,016,016,1
007,00000000,00586746,00052467,010,00515687,00000000,00000000,001024,001,000,00000128,00295460,01,0000020554407490,00000000,00000000,004,002,016,016,1
008,00000000,00587297,00036030,010,00516379,00000000,00000000,001024,001,000,00000128,00295424,01,0000020381339198,00000000,00000000,004,002,016,016,1
009,00000000,00587972,00033609,010,00518623,00000000,00000000,001024,001,000,00000128,00296048,01,0000020279053236,00000000,00000000,004,002,016,016,1
010,00000000,00586898,00029880,010,00519753,00000000,00000000,001024,001,000,00000128,00295363,01,0000020663528913,00000000,00000000,004,002,016,016,1
011,00000000,00587633,00053766,010,00519371,00000000,00000000,001024,001,000,00000128,00295742,01,0000020737018235,00000000,00000000,004,002,016,016,1
012,00000000,00587962,00033147,010,00518888,00000000,00000000,001024,001,000,00000128,00295289,01,0000020481094106,00000000,00000000,004,002,016,016,1
013,00000000,00565409,00032700,010,00495000,00000000,00000000,001024,001,000,00000128,00284758,01,0000002258232287,00000000,00000000,004,002,016,016,1
014,00000000,00586408,00037850,010,00520745,00000000,00000000,001024,001,000,00000128,00294892,01,0000020277145958,00000000,00000000,004,002,016,016,1
015,00000000,00588149,00031618,010,00517230,00000000,00000000,001024,001,000,00000128,00295734,01,0000019550933048,00000000,00000000,004,002,016,016,1
000,00000000,00186817,00026511,010,00164676,00000000,00000000,001024,002,000,00000128,00093724,01,0000021850530463,00000000,00000000,004,002,016,016,1
001,00000000,00186640,00009957,010,00163081,00000000,00000000,001024,002,000,00000128,00093698,01,0000022338205744,00000000,00000000,004,002,016,016,1
002,00000000,00186846,00012558,010,00163380,00000000,00000000,001024,002,000,00000128,00093728,01,0000022192593851,00000000,00000000,004,002,016,016,1
003,00000000,00186689,00009500,010,00163867,00000000,00000000,001024,002,000,00000128,00093784,01,0000022069505029,00000000,00000000,004,002,016,016,1
004,00000000,00186888,00014627,010,00163631,00000000,00000000,001024,002,000,00000128,00093732,01,0000022349594010,00000000,00000000,004,002,016,016,1
005,00000000,00186875,00022164,010,00163084,00000000,00000000,001024,002,000,00000128,00093723,01,0000021479743547,00000000,00000000,004,002,016,016,1
006,00000000,00186698,00010020,010,00163184,00000000,00000000,001024,002,000,00000128,00093850,01,0000022275730918,00000000,00000000,004,002,016,016,1
007,00000000,00186884,00016652,010,00162952,00000000,00000000,001024,002,000,00000128,00093851,01,0000022353528988,00000000,00000000,004,002,016,016,1
008,00000000,00186861,00011133,010,00162568,00000000,00000000,001024,002,000,00000128,00093756,01,0000021938226601,00000000,00000000,004,002,016,016,1
009,00000000,00186715,00010535,010,00162536,00000000,00000000,001024,002,000,00000128,00093896,01,0000021637902418,00000000,00000000,004,002,016,016,1
010,00000000,00186611,00009586,010,00163812,00000000,00000000,001024,002,000,00000128,00093439,01,0000022330312183,00000000,00000000,004,002,016,016,1
011,00000000,00187155,00017207,010,00162443,00000000,00000000,001024,002,000,00000128,00093807,01,0000022177961325,00000000,00000000,004,002,016,016,1
012,00000000,00186853,00010498,010,00164568,00000000,00000000,001024,002,000,00000128,00093803,01,0000022077513151,00000000,00000000,004,002,016,016,1
013,00000000,00186789,00010395,010,00163884,00000000,00000000,001024,002,000,00000128,00093614,01,0000021379318292,00000000,00000000,004,002,016,016,1
014,00000000,00186817,00011849,010,00162509,00000000,00000000,001024,002,000,00000128,00093699,01,0000021659277162,00000000,00000000,004,002,016,016,1
015,00000000,00187331,00010215,010,00164274,00000000,00000000,001024,002,000,00000128,00093690,01,0000020974161653,00000000,00000000,004,002,016,016,1
000,00000000,00186745,00026401,010,00163792,00000000,00000000,001024,003,000,00000128,00093557,01,0000022142109811,00000000,00000000,004,002,016,016,1
001,00000000,00186389,00010072,010,00164025,00000000,00000000,001024,003,000,00000128,00093882,01,0000022119061812,00000000,00000000,004,002,016,016,1
002,00000000,00186815,00012412,010,00162721,00000000,00000000,001024,003,000,00000128,00093253,01,0000022118282585,00000000,00000000,004,002,016,016,1
003,00000000,00186757,00009454,010,00161915,00000000,00000000,001024,003,000,00000128,00093455,01,0000021677416493,00000000,00000000,004,002,016,016,1
004,00000000,00186546,00014634,010,00163845,00000000,00000000,001024,003,000,00000128,00093993,01,0000022127311383,00000000,00000000,004,002,016,016,1
005,00000000,00186707,00022211,010,00162422,00000000,00000000,001024,003,000,00000128,00093388,01,0000021407015862,00000000,00000000,004,002,016,016,1
006,00000000,00186440,00009885,010,00163996,00000000,00000000,001024,003,000,00000128,00093651,01,0000022078858348,00000000,00000000,004,002,016,016,1
007,00000000,00186755,00016543,010,00161946,00000000,00000000,001024,003,000,00000128,00093587,01,0000022122520678,00000000,00000000,004,002,016,016,1
008,00000000,00186270,00011160,010,00163604,00000000,00000000,001024,003,000,00000128,00093435,01,0000021867277291,00000000,00000000,004,002,016,016,1
009,00000000,00186196,00010720,010,00163256,00000000,00000000,001024,003,000,00000128,00093295,01,0000021803571873,00000000,00000000,004,002,016,016,1
010,00000000,00186496,00009544,010,00163077,00000000,00000000,001024,003,000,00000128,00093681,01,0000022072290769,00000000,00000000,004,002,016,016,1
011,00000000,00186453,00016693,010,00164746,00000000,00000000,001024,003,000,00000128,00093439,01,0000022067301785,00000000,00000000,004,002,016,016,1
012,00000000,00186449,00010595,010,00164112,00000000,00000000,001024,003,000,00000128,00093852,01,0000021872952416,00000000,00000000,004,002,016,016,1
013,00000000,00186682,00010425,010,00162533,00000000,00000000,001024,003,000,00000128,00093775,01,0000021137918968,00000000,00000000,004,002,016,016,1
014,00000000,00186472,00012045,010,00162737,00000000,00000000,001024,003,000,00000128,00093266,01,0000021466714732,00000000,00000000,004,002,016,016,1
015,00000000,00186791,00009976,010,00163590,00000000,00000000,001024,003,000,00000128,00093903,01,0000021011699247,00000000,00000000,004,002,016,016,1
000,00000000,00346089,00048549,010,00269451,00000000,00000000,001024,000,001,00000128,00174254,01,0000017054347374,00000000,00000000,004,002,016,016,1
001,00000000,00348387,00018680,010,00269047,00000000,00000000,001024,000,001,00000128,00175373,01,0000017402542353,00000000,00000000,004,002,016,016,1
002,00000000,00347073,00021846,010,00268545,00000000,00000000,001024,000,001,00000128,00174688,01,0000017289537372,00000000,00000000,004,002,016,016,1
003,00000000,00347791,00018224,010,00268586,00000000,00000000,001024,000,001,00000128,00175197,01,0000017164588754,00000000,00000000,004,002,016,016,1
004,00000000,00348559,00054140,010,00269024,00000000,00000000,001024,000,001,00000128,00175535,01,0000017122307629,00000000,00000000,004,002,016,016,1
005,00000000,00346349,00019373,010,00268049,00000000,00000000,001024,000,001,00000128,00174416,01,0000016558222783,00000000,00000000,004,002,016,016,1
006,00000000,00347130,00018848,010,00267839,00000000,00000000,001024,000,001,00000128,00174836,01,0000017004742896,00000000,00000000,004,002,016,016,1
007,00000000,00348819,00024132,010,00269791,00000000,00000000,001024,000,001,00000128,00175607,01,0000017391473822,00000000,00000000,004,002,016,016,1
008,00000000,00347575,00020371,010,00269905,00000000,00000000,001024,000,001,00000128,00175090,01,0000017131329801,00000000,00000000,004,002,016,016,1
009,00000000,00347093,00018883,010,00267943,00000000,00000000,001024,000,001,00000128,00174729,01,0000016798821401,00000000,00000000,004,002,016,016,1
010,00000000,00347015,00017190,010,00268888,00000000,00000000,001024,000,001,00000128,00174822,01,0000017303349053,00000000,00000000,004,002,016,016,1
011,00000000,00346902,00026575,010,00268225,00000000,00000000,001024,000,001,00000128,00174982,01,0000017339262498,00000000,00000000,004,002,016,016,1
012,00000000,00347916,00021780,010,00268524,00000000,00000000,001024,000,001,00000128,00175674,01,0000017156653974,00000000,00000000,004,002,016,016,1
013,00000000,00347702,00018918,010,00268740,00000000,00000000,001024,000,001,00000128,00175339,01,0000016831315513,00000000,00000000,004,002,016,016,1
014,00000000,00346792,00019196,010,00267810,00000000,00000000,001024,000,001,00000128,00174624,01,0000016894813216,00000000,00000000,004,002,016,016,1
015,00000000,00336210,00018010,010,00259719,00000000,00000000,001024,000,001,00000128,00169469,01,0000001934745489,00000000,00000000,004,002,016,016,1
000,00000000,00580815,00080417,010,00528098,00000000,00000000,001024,001,001,00000128,00292662,01,0000020420434911,00000000,00000000,004,002,016,016,1
001,00000000,00581837,00031285,010,00529439,00000000,00000000,001024,001,001,00000128,00292298,01,0000020491914207,00000000,00000000,004,002,016,016,1
002,00000000,00582609,00036440,010,00528011,00000000,00000000,001024,001,001,00000128,00292450,01,0000020460912385,00000000,00000000,004,002,016,016,1
003,00000000,00581535,00029894,010,00530369,00000000,00000000,001024,001,001,00000128,00292891,01,0000020276161187,00000000,00000000,004,002,016,016,1
004,00000000,00581865,00089803,010,00531059,00000000,00000000,001024,001,001,00000128,00292565,01,0000020102559856,00000000,00000000,004,002,016,016,1
005,00000000,00581980,00032795,010,00530468,00000000,00000000,001024,001,001,00000128,00292732,01,0000019924965768,00000000,00000000,004,002,016,016,1
006,00000000,00580559,00031152,010,00529175,00000000,00000000,001024,001,001,00000128,00291680,01,0000020374249324,00000000,00000000,004,002,016,016,1
007,00000000,00580162,00040392,010,00527882,00000000,00000000,001024,001,001,00000128,00291973,01,0000020193494272,00000000,00000000,004,002,016,016,1
008,00000000,00581634,00033821,010,00529732,00000000,00000000,001024,001,001,00000128,00291689,01,0000020065817588,00000000,00000000,004,002,016,016,1
009,00000000,00580419,00031946,010,00527675,00000000,00000000,001024,001,001,00000128,00291550,01,0000019923370071,00000000,00000000,004,002,016,016,1
010,00000000,00581532,00028249,010,00527662,00000000,00000000,001024,001,001,00000128,00292598,01,0000019919384723,00000000,00000000,004,002,016,016,1
011,00000000,00578351,00044519,010,00526752,00000000,00000000,001024,001,001,00000128,00291071,01,0000020226986487,00000000,00000000,004,002,016,016,1
012,00000000,00578073,00035667,010,00524634,00000000,00000000,001024,001,001,00000128,00290296,01,0000020294476642,00000000,00000000,004,002,016,016,1
013,00000000,00579687,00031861,010,00524932,00000000,00000000,001024,001,001,00000128,00291158,01,0000019603544980,00000000,00000000,004,002,016,016,1
014,00000000,00559955,00032505,010,00504202,00000000,00000000,001024,001,001,00000128,00281161,01,0000002153984661,00000000,00000000,004,002,016,016,1
