tid,loop_in_cs,tp,lock_acquires,duration,glock_tries,handovers,handovers_data,array_size(B),nodeID,run,lockNR,la,numa,cache_misses,c_ho,c_hod,cnNR,mnNR,threadNR,maxHandover,colocate
015,00000000,00578892,00029716,010,00525657,00000000,00000000,001024,001,001,00000128,00290322,01,0000019593765525,00000000,00000000,004,002,016,016,1
000,00000000,00185639,00026137,010,00168828,00000000,00000000,001024,002,001,00000128,00093297,01,0000021946224473,00000000,00000000,004,002,016,016,1
001,00000000,00185996,00010049,010,00166668,00000000,00000000,001024,002,001,00000128,00093500,01,0000022281949449,00000000,00000000,004,002,016,016,1
002,00000000,00186114,00012068,010,00165707,00000000,00000000,001024,002,001,00000128,00093430,01,0000022129612255,00000000,00000000,004,002,016,016,1
003,00000000,00185765,00009824,010,00168050,00000000,00000000,001024,002,001,00000128,00093121,01,0000022121212104,00000000,00000000,004,002,016,016,1
004,00000000,00186001,00029042,010,00166862,00000000,00000000,001024,002,001,00000128,00093441,01,0000022257887888,00000000,00000000,004,002,016,016,1
005,00000000,00185199,00010477,010,00167125,00000000,00000000,001024,002,001,00000128,00093336,01,0000021711304024,00000000,00000000,004,002,016,016,1
006,00000000,00185903,00009848,010,00166033,00000000,00000000,001024,002,001,00000128,00093396,01,0000022281350178,00000000,00000000,004,002,016,016,1
007,00000000,00185866,00012814,010,00166540,00000000,00000000,001024,002,001,00000128,00093387,01,0000022078217402,00000000,00000000,004,002,016,016,1
008,00000000,00185836,00011028,010,00166664,00000000,00000000,001024,002,001,00000128,00093125,01,0000021986160600,00000000,00000000,004,002,016,016,1
009,00000000,00185564,00010038,010,00167375,00000000,00000000,001024,002,001,00000128,00093476,01,0000019738485422,00000000,00000000,004,002,016,016,1
010,00000000,00185914,00009005,010,00166977,00000000,00000000,001024,002,001,00000128,00093226,01,0000022262805011,00000000,00000000,004,002,016,016,1
011,00000000,00186035,00014142,010,00167384,00000000,00000000,001024,002,001,00000128,00093279,01,0000022238505571,00000000,00000000,004,002,016,016,1
012,00000000,00185930,00011502,010,00168126,00000000,00000000,001024,002,001,00000128,00093235,01,0000021989865737,00000000,00000000,004,002,016,016,1
013,00000000,00186060,00010124,010,00165927,00000000,00000000,001024,002,001,00000128,00093259,01,0000021058159732,00000000,00000000,004,002,016,016,1
014,00000000,00185867,00010316,010,00166104,00000000,00000000,001024,002,001,00000128,00093161,01,0000021663268033,00000000,00000000,004,002,016,016,1
015,00000000,00186279,00009547,010,00166163,00000000,00000000,001024,002,001,00000128,00093530,01,0000021386938268,00000000,00000000,004,002,016,016,1
000,00000000,00186039,00025904,010,00167327,00000000,00000000,001024,003,001,00000128,00093207,01,0000022003639278,00000000,00000000,004,002,016,016,1
001,00000000,00185981,00009765,010,00167091,00000000,00000000,001024,003,001,00000128,00093032,01,0000022296973387,00000000,00000000,004,002,016,016,1
002,00000000,00185825,00011623,010,00167550,00000000,00000000,001024,003,001,00000128,00093115,01,0000022236344264,00000000,00000000,004,002,016,016,1
003,00000000,00185878,00009798,010,00167368,00000000,00000000,001024,003,001,00000128,00093131,01,0000021891754130,00000000,00000000,004,002,016,016,1
004,00000000,00185609,00028791,010,00166709,00000000,00000000,001024,003,001,00000128,00093479,01,0000021994948545,00000000,00000000,004,002,016,016,1
005,00000000,00184929,00010405,010,00165914,00000000,00000000,001024,003,001,00000128,00092745,01,0000021716487015,00000000,00000000,004,002,016,016,1
006,00000000,00185776,00010007,010,00166682,00000000,00000000,001024,003,001,00000128,00093141,01,0000022289150158,00000000,00000000,004,002,016,016,1
007,00000000,00185794,00012758,010,00165805,00000000,00000000,001024,003,001,00000128,00093251,01,0000022262814434,00000000,00000000,004,002,016,016,1
008,00000000,00185732,00011044,010,00166048,00000000,00000000,001024,003,001,00000128,00093080,01,0000021999437104,00000000,00000000,004,002,016,016,1
009,00000000,00185734,00009900,010,00166162,00000000,00000000,001024,003,001,00000128,00093118,01,0000021655158519,00000000,00000000,004,002,016,016,1
010,00000000,00185774,00009113,010,00167733,00000000,00000000,001024,003,001,00000128,00093153,01,0000022274567001,00000000,00000000,004,002,016,016,1
011,00000000,00185862,00014307,010,00166391,00000000,00000000,001024,003,001,00000128,00093200,01,0000022204560020,00000000,00000000,004,002,016,016,1
012,00000000,00185579,00011513,010,00167560,00000000,00000000,001024,003,001,00000128,00093236,01,0000022020366003,00000000,00000000,004,002,016,016,1
013,00000000,00185292,00010066,010,00167050,00000000,00000000,001024,003,001,00000128,00093312,01,0000021568888749,00000000,00000000,004,002,016,016,1
014,00000000,00185522,00010330,010,00167000,00000000,00000000,001024,003,001,00000128,00093473,01,0000021425048323,00000000,00000000,004,002,016,016,1
015,00000000,00185668,00009533,010,00168302,00000000,00000000,001024,003,001,00000128,00093525,01,0000021216679238,00000000,00000000,004,002,016,016,1
000,00000000,00383641,00056457,010,00290719,00000000,00000000,001024,000,002,00000128,00193055,01,0000018149973194,00000000,00000000,004,002,016,016,1
001,00000000,00383297,00018073,010,00290976,00000000,00000000,001024,000,002,00000128,00192784,01,0000018256953000,00000000,00000000,004,002,016,016,1
002,00000000,00384987,00023322,010,00291733,00000000,00000000,001024,000,002,00000128,00193684,01,0000018320858599,00000000,00000000,004,002,016,016,1
003,00000000,00384428,00037133,010,00290874,00000000,00000000,001024,000,002,00000128,00193553,01,0000018066395985,00000000,00000000,004,002,016,016,1
004,00000000,00385698,00038507,010,00292125,00000000,00000000,001024,000,002,00000128,00193999,01,0000018421208239,00000000,00000000,004,002,016,016,1
005,00000000,00384137,00020683,010,00291573,00000000,00000000,001024,000,002,00000128,00193496,01,0000017750011794,00000000,00000000,004,002,016,016,1
006,00000000,00384611,00020138,010,00291097,00000000,00000000,001024,000,002,00000128,00193472,01,0000018279029854,00000000,00000000,004,002,016,016,1
007,00000000,00382835,00028418,010,00291486,00000000,00000000,001024,000,002,00000128,00193549,01,0000018226009303,00000000,00000000,004,002,016,016,1
008,00000000,00384821,00022697,010,00291478,00000000,00000000,001024,000,002,00000128,00193865,01,0000018116426630,00000000,00000000,004,002,016,016,1
009,00000000,00385193,00023358,010,00292082,00000000,00000000,001024,000,002,00000128,00194041,01,0000017837556447,00000000,00000000,004,002,016,016,1
010,00000000,00386755,00020790,010,00291558,00000000,00000000,001024,000,002,00000128,00193889,01,0000018313368940,00000000,00000000,004,002,016,016,1
011,00000000,00386450,00028484,010,00291129,00000000,00000000,001024,000,002,00000128,00193766,01,0000018180528716,00000000,00000000,004,002,016,016,1
012,00000000,00384389,00020406,010,00291757,00000000,00000000,001024,000,002,00000128,00193643,01,0000018184759223,00000000,00000000,004,002,016,016,1
013,00000000,00384752,00022054,010,00291630,00000000,00000000,001024,000,002,00000128,00193848,01,0000017825445865,00000000,00000000,004,002,016,016,1
014,00000000,00384063,00025017,010,00292301,00000000,00000000,001024,000,002,00000128,00193873,01,0000017760049490,00000000,00000000,004,002,016,016,1
015,00000000,00368901,00018857,010,00278076,00000000,00000000,001024,000,002,00000128,00185590,01,0000001940961460,00000000,00000000,004,002,016,016,1
000,00000000,00598703,00086911,010,00531388,00000000,00000000,001024,001,002,00000128,00301319,01,0000020406383506,00000000,00000000,004,002,016,016,1
001,00000000,00596211,00028636,010,00531886,00000000,00000000,001024,001,002,00000128,00300336,01,0000020591998883,00000000,00000000,004,002,016,016,1
002,00000000,00597631,00036638,010,00534090,00000000,00000000,001024,001,002,00000128,00301083,01,0000020693200911,00000000,00000000,004,002,016,016,1
003,00000000,00595818,00057722,010,00530857,00000000,00000000,001024,001,002,00000128,00299560,01,0000020400166657,00000000,00000000,004,002,016,016,1
004,00000000,00595838,00059419,010,00528965,00000000,00000000,001024,001,002,00000128,00299544,01,0000020323900565,00000000,00000000,004,002,016,016,1
005,00000000,00594099,00032103,010,00529474,00000000,00000000,001024,001,002,00000128,00299296,01,0000020230715650,00000000,00000000,004,002,016,016,1
006,00000000,00597161,00031474,010,00530106,00000000,00000000,001024,001,002,00000128,00299959,01,0000020666766357,00000000,00000000,004,002,016,016,1
007,00000000,00595157,00044226,010,00530268,00000000,00000000,001024,001,002,00000128,00299077,01,0000020531705988,00000000,00000000,004,002,016,016,1
008,00000000,00593324,00034745,010,00526302,00000000,00000000,001024,001,002,00000128,00298966,01,0000020477395015,00000000,00000000,004,002,016,016,1
009,00000000,00594671,00036024,010,00526775,00000000,00000000,001024,001,002,00000128,00299136,01,0000020230806107,00000000,00000000,004,002,016,016,1
010,00000000,00594194,00032286,010,00529100,00000000,00000000,001024,001,002,00000128,00298737,01,0000020736630971,00000000,00000000,004,002,016,016,1
011,00000000,00594477,00043938,010,00525376,00000000,00000000,001024,001,002,00000128,00298749,01,0000020741122735,00000000,00000000,004,002,016,016,1
012,00000000,00593901,00031485,010,00529779,00000000,00000000,001024,001,002,00000128,00299102,01,0000020484265087,00000000,00000000,004,002,016,016,1
013,00000000,00569905,00033742,010,00501813,00000000,00000000,001024,001,002,00000128,00286465,01,0000002236451592,00000000,00000000,004,002,016,016,1
014,00000000,00596241,00038748,010,00530886,00000000,00000000,001024,001,002,00000128,00299740,01,0000020502477428,00000000,00000000,004,002,016,016,1
015,00000000,00595046,00029245,010,00528400,00000000,00000000,001024,001,002,00000128,00299103,01,0000019858395134,00000000,00000000,004,002,016,016,1
000,00000000,00190544,00027870,010,00166339,00000000,00000000,001024,002,002,00000128,00095787,01,0000022376707419,00000000,00000000,004,002,016,016,1
001,00000000,00190027,00009074,010,00167884,00000000,00000000,001024,002,002,00000128,00095691,01,0000022256920338,00000000,00000000,004,002,016,016,1
002,00000000,00190632,00011576,010,00166030,00000000,00000000,001024,002,002,00000128,00095769,01,0000022048871298,00000000,00000000,004,002,016,016,1
003,00000000,00190338,00018200,010,00167174,00000000,00000000,001024,002,002,00000128,00095443,01,0000021957907709,00000000,00000000,004,002,016,016,1
004,00000000,00190295,00019111,010,00166561,00000000,00000000,001024,002,002,00000128,00095628,01,0000022004240081,00000000,00000000,004,002,016,016,1
005,00000000,00190051,00010230,010,00168131,00000000,00000000,001024,002,002,00000128,00095684,01,0000021133069039,00000000,00000000,004,002,016,016,1
006,00000000,00190396,00009933,010,00166798,00000000,00000000,001024,002,002,00000128,00095665,01,0000022336651339,00000000,00000000,004,002,016,016,1
007,00000000,00190139,00014147,010,00167607,00000000,00000000,001024,002,002,00000128,00095483,01,0000022338376781,00000000,00000000,004,002,016,016,1
008,00000000,00190169,00011264,010,00168458,00000000,00000000,001024,002,002,00000128,00095216,01,0000022016935237,00000000,00000000,004,002,016,016,1
009,00000000,00189664,00011379,010,00167139,00000000,00000000,001024,002,002,00000128,00095282,01,0000021713584033,00000000,00000000,004,002,016,016,1
010,00000000,00190219,00010118,010,00166626,00000000,00000000,001024,002,002,00000128,00095601,01,0000022158574956,00000000,00000000,004,002,016,016,1
011,00000000,00190189,00013954,010,00167146,00000000,00000000,001024,002,002,00000128,00095539,01,0000022317128649,00000000,00000000,004,002,016,016,1
012,00000000,00190233,00010089,010,00166885,00000000,00000000,001024,002,002,00000128,00095619,01,0000022082227893,00000000,00000000,004,002,016,016,1
013,00000000,00189933,00010779,010,00166836,00000000,00000000,001024,002,002,00000128,00095440,01,0000021597901070,00000000,00000000,004,002,016,016,1
014,00000000,00190229,00012300,010,00166733,00000000,00000000,001024,002,002,00000128,00095600,01,0000021492773756,00000000,00000000,004,002,016,016,1
015,00000000,00190838,00009316,010,00167353,00000000,00000000,001024,002,002,00000128,00095629,01,0000021163909707,00000000,00000000,004,002,016,016,1
000,00000000,00191555,00027949,010,00165455,00000000,00000000,001024,003,002,00000128,00096459,01,0000022141758014,00000000,00000000,004,002,016,016,1
001,00000000,00191599,00009108,010,00164084,00000000,00000000,001024,003,002,00000128,00096049,01,0000022295013320,00000000,00000000,004,002,016,016,1
002,00000000,00191795,00011974,010,00163607,00000000,00000000,001024,003,002,00000128,00095757,01,0000022315619647,00000000,00000000,004,002,016,016,1
003,00000000,00191375,00018452,010,00164927,00000000,00000000,001024,003,002,00000128,00096039,01,0000022075488935,00000000,00000000,004,002,016,016,1
004,00000000,00191296,00019083,010,00164926,00000000,00000000,001024,003,002,00000128,00095501,01,0000022360263803,00000000,00000000,004,002,016,016,1
005,00000000,00191447,00010412,010,00164405,00000000,00000000,001024,003,002,00000128,00095862,01,0000021729477475,00000000,00000000,004,002,016,016,1
006,00000000,00191306,00010157,010,00164108,00000000,00000000,001024,003,002,00000128,00095944,01,0000022332784933,00000000,00000000,004,002,016,016,1
007,00000000,00191208,00014225,010,00165875,00000000,00000000,001024,003,002,00000128,00096254,01,0000022241779296,00000000,00000000,004,002,016,016,1
008,00000000,00191288,00011421,010,00163879,00000000,00000000,001024,003,002,00000128,00095847,01,0000021784127851,00000000,00000000,004,002,016,016,1
009,00000000,00191420,00011658,010,00163642,00000000,00000000,001024,003,002,00000128,00095686,01,0000021660414743,00000000,00000000,004,002,016,016,1
010,00000000,00190557,00010354,010,00164484,00000000,00000000,001024,003,002,00000128,00095927,01,0000022359428231,00000000,00000000,004,002,016,016,1
011,00000000,00191446,00014133,010,00165352,00000000,00000000,001024,003,002,00000128,00096114,01,0000022195979255,00000000,00000000,004,002,016,016,1
012,00000000,00191484,00010148,010,00164074,00000000,00000000,001024,003,002,00000128,00095752,01,0000021966163410,00000000,00000000,004,002,016,016,1
013,00000000,00191290,00010840,010,00164449,00000000,00000000,001024,003,002,00000128,00095918,01,0000021490483336,00000000,00000000,004,002,016,016,1
014,00000000,00191132,00012370,010,00164775,00000000,00000000,001024,003,002,00000128,00095905,01,0000021771893764,00000000,00000000,004,002,016,016,1
015,00000000,00191815,00009390,010,00164714,00000000,00000000,001024,003,002,00000128,00096407,01,0000021177050130,00000000,00000000,004,002,016,016,1
000,00000000,00212956,00294649,010,00608739,00000000,00000000,001024,000,000,00000008,00107584,01,0000007923874853,00000000,00000000,004,002,016,016,1
001,00000000,00215648,00193508,010,00609818,00000000,00000000,001024,000,000,00000008,00108264,01,0000007996903336,00000000,00000000,004,002,016,016,1
002,00000000,00213452,00232491,010,00608091,00000000,00000000,001024,000,000,00000008,00107578,01,0000007936080759,00000000,00000000,004,002,016,016,1
003,00000000,00214084,00238211,010,00609573,00000000,00000000,001024,000,000,00000008,00107498,01,0000007922297045,00000000,00000000,004,002,016,016,1
004,00000000,00215044,00193322,010,00610065,00000000,00000000,001024,000,000,00000008,00108378,01,0000007954629803,00000000,00000000,004,002,016,016,1
005,00000000,00215288,00241847,010,00608985,00000000,00000000,001024,000,000,00000008,00108085,01,0000007871344288,00000000,00000000,004,002,016,016,1
006,00000000,00214238,00169648,010,00607139,00000000,00000000,001024,000,000,00000008,00107763,01,0000007878620271,00000000,00000000,004,002,016,016,1
007,00000000,00213823,00161599,010,00609135,00000000,00000000,001024,000,000,00000008,00107837,01,0000007857522859,00000000,00000000,004,002,016,016,1
008,00000000,00214927,00000000,010,00608050,00000000,00000000,001024,000,000,00000008,00108120,01,0000007819103402,00000000,00000000,004,002,016,016,1
009,00000000,00215123,00000000,010,00610617,00000000,00000000,001024,000,000,00000008,00107997,01,0000007968745487,00000000,00000000,004,002,016,016,1
010,00000000,00214844,00000000,010,00605964,00000000,00000000,001024,000,000,00000008,00107991,01,0000007788765402,00000000,00000000,004,002,016,016,1
011,00000000,00215120,00000000,010,00613092,00000000,00000000,001024,000,000,00000008,00108395,01,0000007825832662,00000000,00000000,004,002,016,016,1
012,00000000,00214757,00000000,010,00612924,00000000,00000000,001024,000,000,00000008,00108291,01,0000007709025300,00000000,00000000,004,002,016,016,1
013,00000000,00214750,00000000,010,00608685,00000000,00000000,001024,000,000,00000008,00107872,01,0000007747664559,00000000,00000000,004,002,016,016,1
014,00000000,00209056,00000000,010,00595135,00000000,00000000,001024,000,000,00000008,00105060,01,0000001011613341,00000000,00000000,004,002,016,016,1
015,00000000,00215826,00000000,010,00611890,00000000,00000000,001024,000,000,00000008,00108562,01,0000007755159177,00000000,00000000,004,002,016,016,1
000,00000000,00121409,00164501,010,00359173,00000000,00000000,001024,001,000,00000008,00061572,01,0000005414477244,00000000,00000000,004,002,016,016,1
001,00000000,00119719,00107857,010,00350746,00000000,00000000,001024,001,000,00000008,00060623,01,0000005379466262,00000000,00000000,004,002,016,016,1
002,00000000,00119953,00130094,010,00344538,00000000,00000000,001024,001,000,00000008,00060204,01,0000005315804343,00000000,00000000,004,002,016,016,1
003,00000000,00118821,00132856,010,00351467,00000000,00000000,001024,001,000,00000008,00059939,01,0000005419184700,00000000,00000000,004,002,016,016,1
004,00000000,00119764,00108409,010,00348787,00000000,00000000,001024,001,000,00000008,00060434,01,0000005342540218,00000000,00000000,004,002,016,016,1
005,00000000,00121219,00135202,010,00355780,00000000,00000000,001024,001,000,00000008,00061165,01,0000005427582866,00000000,00000000,004,002,016,016,1
006,00000000,00119207,00095712,010,00348475,00000000,00000000,001024,001,000,00000008,00060095,01,0000005329027241,00000000,00000000,004,002,016,016,1
007,00000000,00118584,00091358,010,00349610,00000000,00000000,001024,001,000,00000008,00059805,01,0000005353453809,00000000,00000000,004,002,016,016,1
008,00000000,00119420,00000000,010,00351667,00000000,00000000,001024,001,000,00000008,00060243,01,0000005290316012,00000000,00000000,004,002,016,016,1
009,00000000,00119307,00000000,010,00351308,00000000,00000000,001024,001,000,00000008,00060502,01,0000005363264591,00000000,00000000,004,002,016,016,1
010,00000000,00121862,00000000,010,00356585,00000000,00000000,001024,001,000,00000008,00061350,01,0000005371727408,00000000,00000000,004,002,016,016,1
011,00000000,00120307,00000000,010,00354994,00000000,00000000,001024,001,000,00000008,00060987,01,0000005241392458,00000000,00000000,004,002,016,016,1
012,00000000,00120461,00000000,010,00353954,00000000,00000000,001024,001,000,00000008,00060763,01,0000005290220749,00000000,00000000,004,002,016,016,1
013,00000000,00118803,00000000,010,00351328,00000000,00000000,001024,001,000,00000008,00060260,01,0000005264686509,00000000,00000000,004,002,016,016,1
014,00000000,00118557,00000000,010,00347874,00000000,00000000,001024,001,000,00000008,00059732,01,0000005139397203,00000000,00000000,004,002,016,016,1
015,00000000,00115893,00000000,010,00337089,00000000,00000000,001024,001,000,00000008,00058315,01,0000000752478353,00000000,00000000,004,002,016,016,1
000,00000000,00113608,00154990,010,00321884,00000000,00000000,001024,002,000,00000008,00056867,01,0000012148786701,00000000,00000000,004,002,016,016,1
001,00000000,00112869,00101163,010,00319975,00000000,00000000,001024,002,000,00000008,00056562,01,0000012279800533,00000000,00000000,004,002,016,016,1
002,00000000,00112783,00122986,010,00320100,00000000,00000000,001024,002,000,00000008,00056694,01,0000012069732931,00000000,00000000,004,002,016,016,1
003,00000000,00113764,00124980,010,00320001,00000000,00000000,001024,002,000,00000008,00056659,01,0000012279488437,00000000,00000000,004,002,016,016,1
004,00000000,00114426,00101929,010,00318961,00000000,00000000,001024,002,000,00000008,00056990,01,0000012126381822,00000000,00000000,004,002,016,016,1
005,00000000,00113740,00127168,010,00320189,00000000,00000000,001024,002,000,00000008,00056635,01,0000012155715798,00000000,00000000,004,002,016,016,1
006,00000000,00113173,00089812,010,00320708,00000000,00000000,001024,002,000,00000008,00056897,01,0000011984227362,00000000,00000000,004,002,016,016,1
007,00000000,00113421,00085385,010,00321378,00000000,00000000,001024,002,000,00000008,00057105,01,0000012179530588,00000000,00000000,004,002,016,016,1
008,00000000,00112868,00000000,010,00322831,00000000,00000000,001024,002,000,00000008,00056809,01,0000011919013054,00000000,00000000,004,002,016,016,1
009,00000000,00112868,00000000,010,00319873,00000000,00000000,001024,002,000,00000008,00056641,01,0000012157186204,00000000,00000000,004,002,016,016,1
010,00000000,00113742,00000000,010,00320815,00000000,00000000,001024,002,000,00000008,00056570,01,0000012096707219,00000000,00000000,004,002,016,016,1
011,00000000,00113565,00000000,010,00320334,00000000,00000000,001024,002,000,00000008,00056458,01,0000011817873345,00000000,00000000,004,002,016,016,1
012,00000000,00114202,00000000,010,00322481,00000000,00000000,001024,002,000,00000008,00057169,01,0000012142143410,00000000,00000000,004,002,016,016,1
013,00000000,00112962,00000000,010,00319062,00000000,00000000,001024,002,000,00000008,00056451,01,0000011777193372,00000000,00000000,004,002,016,016,1
014,00000000,00113254,00000000,010,00321848,00000000,00000000,001024,002,000,00000008,00056855,01,0000011705253353,00000000,00000000,004,002,016,016,1
