tid,loop_in_cs,lock_acquires,duration,glock_tries,handovers,handovers_data,array_size(B),nodeID,run,lockNR,la,pinning,cache_misses,c_ho
000,00000000,00325313,010,00092083,00119192,00011555,001024,000,000,00000016,00211140,01,0000000124895987,00000000
001,00000000,00348727,010,00098284,00128073,00012540,001024,000,000,00000016,00226224,01,0000000094781625,00000000
002,00000000,00346439,010,00097020,00129376,00012638,001024,000,000,00000016,00226261,01,0000000084290881,00000000
003,00000000,00340387,010,00095886,00125474,00012209,001024,000,000,00000016,00221219,01,0000000115323923,00000000
004,00000000,00342443,010,00096028,00126543,00012746,001024,000,000,00000016,00222413,01,0000000111080453,00000000
005,00000000,00341124,010,00095784,00126483,00012655,001024,000,000,00000016,00222128,01,0000000097961297,00000000
006,00000000,00344835,010,00096827,00127014,00012589,001024,000,000,00000016,00223713,01,0000000101539070,00000000
007,00000000,00342256,010,00095808,00126952,00012615,001024,000,000,00000016,00222602,01,0000000106766526,00000000
008,00000000,00344526,010,00096746,00126709,00012675,001024,000,000,00000016,00223316,01,0000000110426926,00000000
009,00000000,00342009,010,00095952,00126482,00012326,001024,000,000,00000016,00222305,01,0000000108452839,00000000
010,00000000,00341686,010,00095856,00126596,00012412,001024,000,000,00000016,00222324,01,0000000115026897,00000000
011,00000000,00342526,010,00095717,00126454,00012872,001024,000,000,00000016,00222011,01,0000000114344423,00000000
012,00000000,00343609,010,00095516,00127149,00012632,001024,000,000,00000016,00222529,01,0000000110840061,00000000
013,00000000,00342945,010,00096499,00127071,00012805,001024,000,000,00000016,00223442,01,0000000110341229,00000000
014,00000000,00345149,010,00097043,00127205,00012630,001024,000,000,00000016,00224086,01,0000000107946014,00000000
015,00000000,00345258,010,00096963,00127157,00012847,001024,000,000,00000016,00223983,01,0000000104319103,00000000
016,00000000,00342684,010,00096096,00126546,00012775,001024,000,000,00000016,00222487,01,0000000116968493,00000000
017,00000000,00345539,010,00097092,00126671,00012712,001024,000,000,00000016,00223638,01,0000000114245624,00000000
018,00000000,00343823,010,00097476,00125968,00012600,001024,000,000,00000016,00223310,01,0000000124699168,00000000
019,00000000,00343124,010,00096142,00126205,00012463,001024,000,000,00000016,00222207,01,0000000106704121,00000000
020,00000000,00340802,010,00095184,00126297,00012508,001024,000,000,00000016,00221336,01,0000000115089387,00000000
021,00000000,00345452,010,00097775,00126769,00012522,001024,000,000,00000016,00224402,01,0000000109802804,00000000
022,00000000,00344747,010,00097445,00127219,00012723,001024,000,000,00000016,00224491,01,0000000111474317,00000000
023,00000000,00345427,010,00097239,00127022,00012642,001024,000,000,00000016,00224101,01,0000000111690482,00000000
024,00000000,00342957,010,00095818,00126885,00012767,001024,000,000,00000016,00222554,01,0000000112734531,00000000
025,00000000,00339963,010,00095085,00126210,00012583,001024,000,000,00000016,00221112,01,0000000126371300,00000000
026,00000000,00341592,010,00095833,00125900,00012391,001024,000,000,00000016,00221607,01,0000000126733610,00000000
027,00000000,00343983,010,00096639,00126655,00012485,001024,000,000,00000016,00223142,01,0000000112316866,00000000
028,00000000,00344323,010,00096413,00127284,00012664,001024,000,000,00000016,00223549,01,0000000096840643,00000000
029,00000000,00343186,010,00095916,00127140,00012575,001024,000,000,00000016,00222906,01,0000000120346022,00000000
030,00000000,00343344,010,00095848,00127290,00012820,001024,000,000,00000016,00223008,01,0000000102827379,00000000
031,00000000,00340283,010,00095513,00126709,00012781,001024,000,000,00000016,00222073,01,0000000100921819,00000000
000,00000000,00418381,010,00112988,00139696,00005080,001024,000,001,00000016,00252591,01,0000000163359767,00000000
001,00000000,00445472,010,00119650,00149750,00005519,001024,000,001,00000016,00269292,01,0000000135540373,00000000
002,00000000,00443738,010,00119049,00149702,00005602,001024,000,001,00000016,00268666,01,0000000110128709,00000000
003,00000000,00438973,010,00118331,00147724,00005397,001024,000,001,00000016,00265970,01,0000000151688458,00000000
004,00000000,00438695,010,00118703,00147764,00005345,001024,000,001,00000016,00266385,01,0000000158536445,00000000
005,00000000,00438307,010,00117340,00148373,00005557,001024,000,001,00000016,00265616,01,0000000119287123,00000000
006,00000000,00436081,010,00116970,00147237,00005450,001024,000,001,00000016,00264108,01,0000000129328077,00000000
007,00000000,00438780,010,00117568,00148292,00005513,001024,000,001,00000016,00265758,01,0000000121067581,00000000
008,00000000,00438276,010,00117151,00148705,00005535,001024,000,001,00000016,00265736,01,0000000139459168,00000000
009,00000000,00437557,010,00116732,00148781,00005497,001024,000,001,00000016,00265415,01,0000000122477171,00000000
010,00000000,00437082,010,00117111,00147996,00005496,001024,000,001,00000016,00265008,01,0000000128858459,00000000
011,00000000,00437647,010,00117083,00147274,00005540,001024,000,001,00000016,00264256,01,0000000150455214,00000000
012,00000000,00438040,010,00117451,00147557,00005488,001024,000,001,00000016,00264906,01,0000000121901511,00000000
013,00000000,00434689,010,00116190,00147597,00005366,001024,000,001,00000016,00263701,01,0000000124684739,00000000
014,00000000,00436926,010,00116589,00147715,00005484,001024,000,001,00000016,00264211,01,0000000124806663,00000000
015,00000000,00442079,010,00119773,00148285,00005515,001024,000,001,00000016,00267970,01,0000000134435938,00000000
016,00000000,00435695,010,00116067,00147914,00005548,001024,000,001,00000016,00263901,01,0000000121519908,00000000
017,00000000,00441413,010,00118940,00147853,00005458,001024,000,001,00000016,00266717,01,0000000134392177,00000000
018,00000000,00440352,010,00119207,00148067,00005516,001024,000,001,00000016,00267164,01,0000000125591614,00000000
019,00000000,00440241,010,00118611,00147835,00005365,001024,000,001,00000016,00266342,01,0000000131348060,00000000
020,00000000,00443301,010,00119807,00148499,00005467,001024,000,001,00000016,00268212,01,0000000133534881,00000000
021,00000000,00442078,010,00118858,00148827,00005490,001024,000,001,00000016,00267577,01,0000000125168735,00000000
022,00000000,00443605,010,00120057,00148766,00005644,001024,000,001,00000016,00268709,01,0000000146870844,00000000
023,00000000,00440901,010,00119190,00147807,00005431,001024,000,001,00000016,00266895,01,0000000130936754,00000000
024,00000000,00439299,010,00117976,00147929,00005413,001024,000,001,00000016,00265803,01,0000000136488958,00000000
025,00000000,00435566,010,00115767,00147578,00005558,001024,000,001,00000016,00263241,01,0000000138249624,00000000
026,00000000,00433758,010,00115745,00147039,00005467,001024,000,001,00000016,00262691,01,0000000141798186,00000000
027,00000000,00435206,010,00116403,00147096,00005465,001024,000,001,00000016,00263416,01,0000000125812433,00000000
028,00000000,00437472,010,00116712,00147799,00005546,001024,000,001,00000016,00264429,01,0000000120723179,00000000
029,00000000,00436960,010,00116859,00148003,00005578,001024,000,001,00000016,00264775,01,0000000135492421,00000000
030,00000000,00438579,010,00117000,00148037,00005431,001024,000,001,00000016,00264946,01,0000000135175532,00000000
031,00000000,00436264,010,00117398,00146682,00005451,001024,000,001,00000016,00264004,01,0000000101970718,00000000
000,00000000,00359245,010,00097620,00126035,00006281,001024,000,002,00000016,00223529,01,0000000141772446,00000000
001,00000000,00387393,010,00103882,00137158,00007184,001024,000,002,00000016,00240899,01,0000000110759047,00000000
002,00000000,00385533,010,00102626,00136805,00006976,001024,000,002,00000016,00239284,01,0000000093770050,00000000
003,00000000,00376997,010,00101121,00133105,00007070,001024,000,002,00000016,00234107,01,0000000139078145,00000000
004,00000000,00381433,010,00102226,00135062,00007277,001024,000,002,00000016,00237144,01,0000000126322056,00000000
005,00000000,00380502,010,00102275,00133858,00006876,001024,000,002,00000016,00236009,01,0000000112892254,00000000
006,00000000,00380747,010,00102307,00134838,00007271,001024,000,002,00000016,00237012,01,0000000109698410,00000000
007,00000000,00380072,010,00101249,00134758,00006983,001024,000,002,00000016,00235824,01,0000000117159887,00000000
008,00000000,00378057,010,00100496,00134288,00007042,001024,000,002,00000016,00234617,01,0000000131418169,00000000
009,00000000,00380046,010,00101794,00134605,00007124,001024,000,002,00000016,00236263,01,0000000112501171,00000000
010,00000000,00377051,010,00100808,00133752,00007210,001024,000,002,00000016,00234440,01,0000000111369511,00000000
011,00000000,00380721,010,00101061,00135661,00007094,001024,000,002,00000016,00236560,01,0000000117992126,00000000
012,00000000,00379810,010,00101403,00135050,00007051,001024,000,002,00000016,00236285,01,0000000117257273,00000000
013,00000000,00375960,010,00101004,00133189,00006977,001024,000,002,00000016,00234056,01,0000000125276083,00000000
014,00000000,00374186,010,00099822,00133943,00007115,001024,000,002,00000016,00233643,01,0000000116181281,00000000
015,00000000,00377872,010,00100299,00134685,00007059,001024,000,002,00000016,00234854,01,0000000117381391,00000000
016,00000000,00377745,010,00100867,00133958,00007047,001024,000,002,00000016,00234707,01,0000000117767516,00000000
017,00000000,00380279,010,00101238,00134854,00006990,001024,000,002,00000016,00235942,01,0000000119270657,00000000
018,00000000,00378238,010,00100661,00134830,00006961,001024,000,002,00000016,00235351,01,0000000114662312,00000000
019,00000000,00377877,010,00100659,00134493,00006915,001024,000,002,00000016,00235021,01,0000000115589233,00000000
020,00000000,00377213,010,00100459,00135108,00007150,001024,000,002,00000016,00235438,01,0000000110894599,00000000
021,00000000,00380348,010,00101679,00134959,00007116,001024,000,002,00000016,00236499,01,0000000116232453,00000000
022,00000000,00379817,010,00101351,00134901,00007159,001024,000,002,00000016,00236097,01,0000000109416408,00000000
023,00000000,00379088,010,00100731,00135060,00007127,001024,000,002,00000016,00235631,01,0000000122729564,00000000
024,00000000,00378289,010,00100963,00134297,00006864,001024,000,002,00000016,00235120,01,0000000114918148,00000000
025,00000000,00377560,010,00100125,00134816,00007065,001024,000,002,00000016,00234795,01,0000000131542193,00000000
026,00000000,00379282,010,00101244,00134764,00006975,001024,000,002,00000016,00235838,01,0000000127021830,00000000
027,00000000,00379476,010,00101082,00136231,00007088,001024,000,002,00000016,00237166,01,0000000100473565,00000000
028,00000000,00375792,010,00100588,00134310,00007161,001024,000,002,00000016,00234760,01,0000000122266594,00000000
029,00000000,00378813,010,00100268,00135532,00006950,001024,000,002,00000016,00235663,01,0000000110477312,00000000
030,00000000,00379473,010,00101177,00134896,00007153,001024,000,002,00000016,00235923,01,0000000106172011,00000000
031,00000000,00378650,010,00100864,00135427,00007079,001024,000,002,00000016,00236161,01,0000000098434159,00000000
000,00000000,00520599,010,00275434,00049829,00023642,001024,000,000,00000128,00324738,01,0000000089280247,00000000
001,00000000,00536507,010,00285568,00050905,00024056,001024,000,000,00000128,00335938,01,0000000049788641,00000000
002,00000000,00536473,010,00285252,00051245,00024235,001024,000,000,00000128,00335924,01,0000000049075539,00000000
003,00000000,00533298,010,00282772,00051431,00024814,001024,000,000,00000128,00333685,01,0000000060506558,00000000
004,00000000,00532370,010,00282993,00050836,00024238,001024,000,000,00000128,00333293,01,0000000061288641,00000000
005,00000000,00532526,010,00282304,00050961,00024376,001024,000,000,00000128,00332771,01,0000000056870964,00000000
006,00000000,00533958,010,00282819,00051109,00024446,001024,000,000,00000128,00333405,01,0000000054943265,00000000
007,00000000,00532475,010,00281824,00050878,00024318,001024,000,000,00000128,00332219,01,0000000054149992,00000000
008,00000000,00534165,010,00283066,00051247,00024562,001024,000,000,00000128,00333758,01,0000000057887138,00000000
009,00000000,00533404,010,00282557,00051391,00024730,001024,000,000,00000128,00333428,01,0000000055500689,00000000
010,00000000,00533151,010,00283246,00051727,00024918,001024,000,000,00000128,00334429,01,0000000056352414,00000000
011,00000000,00531420,010,00282281,00051129,00024550,001024,000,000,00000128,00332915,01,0000000057746275,00000000
012,00000000,00533581,010,00282437,00051223,00024514,001024,000,000,00000128,00333150,01,0000000065486628,00000000
013,00000000,00533031,010,00282094,00051178,00024455,001024,000,000,00000128,00332747,01,0000000057572395,00000000
014,00000000,00531805,010,00282126,00050975,00024579,001024,000,000,00000128,00332551,01,0000000057393604,00000000
015,00000000,00532935,010,00282987,00051262,00024456,001024,000,000,00000128,00333731,01,0000000055746240,00000000
016,00000000,00532493,010,00282080,00051166,00024465,001024,000,000,00000128,00332742,01,0000000060083098,00000000
017,00000000,00530197,010,00281706,00050956,00024399,001024,000,000,00000128,00332150,01,0000000060801158,00000000
018,00000000,00533093,010,00282136,00050757,00023984,001024,000,000,00000128,00332415,01,0000000053834835,00000000
019,00000000,00531821,010,00282139,00051449,00024796,001024,000,000,00000128,00333066,01,0000000059485734,00000000
020,00000000,00531203,010,00281763,00051053,00024585,001024,000,000,00000128,00332265,01,0000000057481424,00000000
021,00000000,00532142,010,00281264,00051025,00024265,001024,000,000,00000128,00331804,01,0000000054342790,00000000
022,00000000,00532823,010,00282106,00051817,00024795,001024,000,000,00000128,00333404,01,0000000059114882,00000000
023,00000000,00531993,010,00281467,00051547,00024798,001024,000,000,00000128,00332512,01,0000000055779950,00000000
024,00000000,00531755,010,00281792,00050993,00024271,001024,000,000,00000128,00332275,01,0000000060025958,00000000
025,00000000,00531269,010,00282613,00050765,00024155,001024,000,000,00000128,00332875,01,0000000070201600,00000000
026,00000000,00530474,010,00281029,00051359,00024727,001024,000,000,00000128,00331922,01,0000000055221848,00000000
027,00000000,00532266,010,00281714,00051329,00024753,001024,000,000,00000128,00332565,01,0000000055189251,00000000
028,00000000,00532018,010,00282616,00051296,00024922,001024,000,000,00000128,00333417,01,0000000051400078,00000000
029,00000000,00531400,010,00282012,00050974,00024418,001024,000,000,00000128,00332470,01,0000000057644095,00000000
030,00000000,00529759,010,00280829,00051586,00024744,001024,000,000,00000128,00331931,01,0000000058963179,00000000
031,00000000,00529510,010,00280049,00050863,00024238,001024,000,000,00000128,00330420,01,0000000054284189,00000000
000,00000000,00507904,010,00262693,00039131,00013097,001024,000,001,00000128,00301672,01,0000000127304254,00000000
001,00000000,00548080,010,00284557,00042189,00014127,001024,000,001,00000128,00326592,01,0000000064082509,00000000
002,00000000,00548102,010,00284235,00042516,00014219,001024,000,001,00000128,00326610,01,0000000067045800,00000000
003,00000000,00531527,010,00276533,00040988,00013713,001024,000,001,00000128,00317370,01,0000000104451243,00000000
004,00000000,00535533,010,00277047,00041558,00014091,001024,000,001,00000128,00318468,01,0000000097375199,00000000
005,00000000,00534549,010,00277555,00041422,00013867,001024,000,001,00000128,00318828,01,0000000088087717,00000000
006,00000000,00535092,010,00277212,00041484,00013995,001024,000,001,00000128,00318529,01,0000000097494508,00000000
007,00000000,00535929,010,00278026,00041292,00013912,001024,000,001,00000128,00319181,01,0000000091950889,00000000
008,00000000,00536370,010,00277908,00041664,00014157,001024,000,001,00000128,00319424,01,0000000101924342,00000000
009,00000000,00533330,010,00276753,00041604,00014153,001024,000,001,00000128,00318207,01,0000000105156382,00000000
010,00000000,00534677,010,00276871,00041758,00014257,001024,000,001,00000128,00318482,01,0000000098536784,00000000
011,00000000,00533796,010,00276315,00041449,00014006,001024,000,001,00000128,00317596,01,0000000098943687,00000000
012,00000000,00530419,010,00274324,00041176,00013810,001024,000,001,00000128,00315357,01,0000000114358229,00000000
013,00000000,00532079,010,00276332,00041454,00014018,001024,000,001,00000128,00317638,01,0000000101202409,00000000
014,00000000,00533200,010,00276270,00041343,00014106,001024,000,001,00000128,00317467,01,0000000098890809,00000000
