tid,loop_in_cs,lock_acquires,duration,glock_tries,handovers,handovers_data,array_size(B),nodeID,run,lockNR,la,pinning,cache_misses,c_ho
015,00000000,00533070,010,00276185,00041258,00013734,001024,000,001,00000128,00317286,01,0000000096703281,00000000
016,00000000,00534274,010,00276917,00041476,00013923,001024,000,001,00000128,00318223,01,0000000099127361,00000000
017,00000000,00532610,010,00275492,00041327,00013787,001024,000,001,00000128,00316654,01,0000000094597451,00000000
018,00000000,00533476,010,00276496,00041313,00013966,001024,000,001,00000128,00317658,01,0000000100125149,00000000
019,00000000,00533428,010,00275900,00042068,00014337,001024,000,001,00000128,00317821,01,0000000104180704,00000000
020,00000000,00529653,010,00274133,00041081,00013943,001024,000,001,00000128,00315070,01,0000000110926565,00000000
021,00000000,00532542,010,00276335,00041475,00013929,001024,000,001,00000128,00317650,01,0000000094452927,00000000
022,00000000,00532911,010,00277045,00041483,00014069,001024,000,001,00000128,00318367,01,0000000100504633,00000000
023,00000000,00531830,010,00275382,00041301,00013828,001024,000,001,00000128,00316541,01,0000000099389564,00000000
024,00000000,00532346,010,00276638,00041290,00013916,001024,000,001,00000128,00317759,01,0000000101712923,00000000
025,00000000,00531220,010,00275100,00041512,00014149,001024,000,001,00000128,00316432,01,0000000105848372,00000000
026,00000000,00532667,010,00276554,00041437,00013719,001024,000,001,00000128,00317840,01,0000000102781597,00000000
027,00000000,00529741,010,00274050,00041223,00014052,001024,000,001,00000128,00315126,01,0000000108482733,00000000
028,00000000,00538241,010,00277995,00041555,00013905,001024,000,001,00000128,00319393,01,0000000088229339,00000000
029,00000000,00537911,010,00277657,00041833,00014072,001024,000,001,00000128,00319357,01,0000000087896078,00000000
030,00000000,00537083,010,00278565,00041801,00014200,001024,000,001,00000128,00320211,01,0000000089515048,00000000
031,00000000,00533049,010,00275945,00041791,00014200,001024,000,001,00000128,00317586,01,0000000091745714,00000000
000,00000000,00556432,010,00276015,00037183,00009402,001024,000,002,00000128,00313124,01,0000000139242527,00000000
001,00000000,00603229,010,00299212,00040670,00010327,001024,000,002,00000128,00339798,01,0000000060951542,00000000
002,00000000,00606928,010,00300034,00040659,00010450,001024,000,002,00000128,00340614,01,0000000057630962,00000000
003,00000000,00585548,010,00290573,00039546,00010019,001024,000,002,00000128,00330036,01,0000000085904988,00000000
004,00000000,00590956,010,00292822,00040141,00010271,001024,000,002,00000128,00332873,01,0000000082680680,00000000
005,00000000,00589801,010,00292055,00039811,00010220,001024,000,002,00000128,00331784,01,0000000080655904,00000000
006,00000000,00591022,010,00292702,00039747,00010158,001024,000,002,00000128,00332365,01,0000000078324487,00000000
007,00000000,00587519,010,00292055,00039502,00010023,001024,000,002,00000128,00331487,01,0000000084101487,00000000
008,00000000,00589134,010,00293047,00040048,00010165,001024,000,002,00000128,00333020,01,0000000081567075,00000000
009,00000000,00587615,010,00291944,00039246,00010142,001024,000,002,00000128,00331099,01,0000000084243285,00000000
010,00000000,00589964,010,00292531,00039554,00009985,001024,000,002,00000128,00331995,01,0000000082820549,00000000
011,00000000,00587599,010,00290900,00039839,00010334,001024,000,002,00000128,00330661,01,0000000083830486,00000000
012,00000000,00589216,010,00292606,00039856,00010176,001024,000,002,00000128,00332382,01,0000000082319279,00000000
013,00000000,00581554,010,00288308,00039325,00010106,001024,000,002,00000128,00327535,01,0000000097127932,00000000
014,00000000,00588136,010,00292470,00039669,00010202,001024,000,002,00000128,00332061,01,0000000084073730,00000000
015,00000000,00586159,010,00291114,00039355,00009945,001024,000,002,00000128,00330404,01,0000000083654301,00000000
016,00000000,00584823,010,00290325,00039416,00009996,001024,000,002,00000128,00329648,01,0000000087494957,00000000
017,00000000,00586947,010,00290491,00039633,00009927,001024,000,002,00000128,00330036,01,0000000088880922,00000000
018,00000000,00587614,010,00292109,00039888,00009994,001024,000,002,00000128,00331894,01,0000000084940854,00000000
019,00000000,00582809,010,00289269,00038900,00009807,001024,000,002,00000128,00328084,01,0000000096136111,00000000
020,00000000,00589676,010,00291684,00039599,00010036,001024,000,002,00000128,00331190,01,0000000080190262,00000000
021,00000000,00587653,010,00291678,00039828,00010238,001024,000,002,00000128,00331431,01,0000000081287233,00000000
022,00000000,00588883,010,00292024,00039667,00010129,001024,000,002,00000128,00331618,01,0000000084863828,00000000
023,00000000,00586477,010,00291733,00039751,00010119,001024,000,002,00000128,00331405,01,0000000083416819,00000000
024,00000000,00587778,010,00292463,00039627,00010065,001024,000,002,00000128,00332011,01,0000000087443067,00000000
025,00000000,00586065,010,00290566,00039485,00010112,001024,000,002,00000128,00329965,01,0000000105686671,00000000
026,00000000,00588021,010,00291627,00039643,00009897,001024,000,002,00000128,00331195,01,0000000087129194,00000000
027,00000000,00583469,010,00289319,00039285,00010125,001024,000,002,00000128,00328511,01,0000000094162463,00000000
028,00000000,00593697,010,00294423,00039911,00010087,001024,000,002,00000128,00334261,01,0000000075392757,00000000
029,00000000,00591840,010,00293702,00039559,00010069,001024,000,002,00000128,00333174,01,0000000081137235,00000000
030,00000000,00592799,010,00294275,00039864,00010179,001024,000,002,00000128,00334069,01,0000000076441726,00000000
031,00000000,00588293,010,00291999,00039802,00010098,001024,000,002,00000128,00331736,01,0000000080276078,00000000
000,00000000,00676147,010,00331476,00020629,00012583,001024,000,000,00000512,00352089,01,0000000077893132,00000000
001,00000000,00705686,010,00347424,00021756,00013319,001024,000,000,00000512,00369172,01,0000000040096320,00000000
002,00000000,00707813,010,00347966,00021697,00013255,001024,000,000,00000512,00369648,01,0000000036253420,00000000
003,00000000,00685850,010,00336480,00021076,00012951,001024,000,000,00000512,00357539,01,0000000051872046,00000000
004,00000000,00683495,010,00335038,00020943,00012735,001024,000,000,00000512,00355967,01,0000000052322819,00000000
005,00000000,00684450,010,00335739,00021108,00012903,001024,000,000,00000512,00356836,01,0000000050642180,00000000
006,00000000,00683390,010,00335642,00020939,00012913,001024,000,000,00000512,00356574,01,0000000056495828,00000000
007,00000000,00681998,010,00334777,00021184,00013051,001024,000,000,00000512,00355951,01,0000000056909652,00000000
008,00000000,00676868,010,00331833,00020978,00012860,001024,000,000,00000512,00352796,01,0000000062078104,00000000
009,00000000,00684915,010,00336417,00021169,00012960,001024,000,000,00000512,00357570,01,0000000051367957,00000000
010,00000000,00686834,010,00337311,00021270,00013003,001024,000,000,00000512,00358565,01,0000000050579161,00000000
011,00000000,00679565,010,00333440,00020920,00012709,001024,000,000,00000512,00354349,01,0000000057411296,00000000
012,00000000,00682650,010,00334872,00021050,00012844,001024,000,000,00000512,00355910,01,0000000057047358,00000000
013,00000000,00680353,010,00334162,00020729,00012602,001024,000,000,00000512,00354876,01,0000000056772391,00000000
014,00000000,00681915,010,00334405,00021275,00012995,001024,000,000,00000512,00355669,01,0000000056007679,00000000
015,00000000,00681426,010,00334931,00021107,00012984,001024,000,000,00000512,00356027,01,0000000053070112,00000000
016,00000000,00679595,010,00334284,00020934,00012811,001024,000,000,00000512,00355210,01,0000000057835902,00000000
017,00000000,00678984,010,00333426,00020851,00012743,001024,000,000,00000512,00354265,01,0000000058443822,00000000
018,00000000,00676674,010,00331988,00020882,00012906,001024,000,000,00000512,00352858,01,0000000063099094,00000000
019,00000000,00682897,010,00334648,00021217,00012994,001024,000,000,00000512,00355854,01,0000000051160337,00000000
020,00000000,00681765,010,00334663,00021105,00012943,001024,000,000,00000512,00355754,01,0000000051402211,00000000
021,00000000,00680649,010,00334171,00020960,00012892,001024,000,000,00000512,00355117,01,0000000053187236,00000000
022,00000000,00682273,010,00334008,00021121,00012943,001024,000,000,00000512,00355118,01,0000000055549139,00000000
023,00000000,00679111,010,00333740,00020805,00012691,001024,000,000,00000512,00354529,01,0000000056189422,00000000
024,00000000,00680956,010,00333938,00021071,00012915,001024,000,000,00000512,00354993,01,0000000059513523,00000000
025,00000000,00679107,010,00332894,00021002,00012899,001024,000,000,00000512,00353879,01,0000000053166029,00000000
026,00000000,00674339,010,00331179,00020616,00012539,001024,000,000,00000512,00351778,01,0000000063010110,00000000
027,00000000,00687165,010,00337584,00020682,00012823,001024,000,000,00000512,00358249,01,0000000050828051,00000000
028,00000000,00685646,010,00336441,00020977,00012866,001024,000,000,00000512,00357404,01,0000000051728156,00000000
029,00000000,00684929,010,00336256,00021046,00012943,001024,000,000,00000512,00357291,01,0000000053966973,00000000
030,00000000,00686544,010,00337034,00021104,00012957,001024,000,000,00000512,00358123,01,0000000048732898,00000000
031,00000000,00679764,010,00333803,00021100,00012900,001024,000,000,00000512,00354886,01,0000000055421113,00000000
000,00000000,00680646,010,00333168,00021207,00012736,001024,000,001,00000512,00354367,01,0000000075843390,00000000
001,00000000,00714040,010,00349164,00022000,00013080,001024,000,001,00000512,00371151,01,0000000041428108,00000000
002,00000000,00714412,010,00348691,00022118,00013088,001024,000,001,00000512,00370794,01,0000000038502776,00000000
003,00000000,00693120,010,00339164,00021707,00013097,001024,000,001,00000512,00360860,01,0000000052007428,00000000
004,00000000,00687982,010,00336545,00021335,00012743,001024,000,001,00000512,00357870,01,0000000055490868,00000000
005,00000000,00694053,010,00338070,00021681,00013109,001024,000,001,00000512,00359746,01,0000000051533191,00000000
006,00000000,00690207,010,00337112,00021456,00012811,001024,000,001,00000512,00358556,01,0000000048269798,00000000
007,00000000,00693883,010,00338184,00021738,00012991,001024,000,001,00000512,00359908,01,0000000055685832,00000000
008,00000000,00692617,010,00338292,00021851,00013188,001024,000,001,00000512,00360130,01,0000000054795038,00000000
009,00000000,00692198,010,00338505,00021550,00012859,001024,000,001,00000512,00360049,01,0000000053308209,00000000
010,00000000,00692658,010,00338037,00021853,00013074,001024,000,001,00000512,00359883,01,0000000051516179,00000000
011,00000000,00691686,010,00337858,00021465,00012877,001024,000,001,00000512,00359313,01,0000000054899724,00000000
012,00000000,00690015,010,00337531,00021862,00013105,001024,000,001,00000512,00359384,01,0000000055807229,00000000
013,00000000,00683062,010,00333782,00021349,00012890,001024,000,001,00000512,00355123,01,0000000058567322,00000000
014,00000000,00691205,010,00337618,00021633,00012804,001024,000,001,00000512,00359242,01,0000000055249229,00000000
015,00000000,00690697,010,00337741,00021496,00012821,001024,000,001,00000512,00359229,01,0000000049986669,00000000
016,00000000,00690068,010,00337228,00021590,00012945,001024,000,001,00000512,00358805,01,0000000050061357,00000000
017,00000000,00689356,010,00336813,00021491,00012835,001024,000,001,00000512,00358296,01,0000000053569691,00000000
018,00000000,00690762,010,00337148,00021856,00013135,001024,000,001,00000512,00358997,01,0000000051735997,00000000
019,00000000,00690952,010,00337164,00021647,00013077,001024,000,001,00000512,00358801,01,0000000055538703,00000000
020,00000000,00684852,010,00334915,00021636,00013040,001024,000,001,00000512,00356543,01,0000000058386164,00000000
021,00000000,00691722,010,00337420,00021657,00012981,001024,000,001,00000512,00359074,01,0000000050184363,00000000
022,00000000,00690724,010,00337671,00021840,00013028,001024,000,001,00000512,00359505,01,0000000057013819,00000000
023,00000000,00690426,010,00337243,00021658,00012912,001024,000,001,00000512,00358895,01,0000000051664937,00000000
024,00000000,00690252,010,00336652,00021666,00013101,001024,000,001,00000512,00358313,01,0000000057441548,00000000
025,00000000,00688735,010,00336315,00021542,00012795,001024,000,001,00000512,00357849,01,0000000054653277,00000000
026,00000000,00689657,010,00337565,00021350,00012818,001024,000,001,00000512,00358906,01,0000000054699376,00000000
027,00000000,00697141,010,00340571,00021852,00013043,001024,000,001,00000512,00362415,01,0000000049121487,00000000
028,00000000,00683810,010,00333975,00021702,00013013,001024,000,001,00000512,00355670,01,0000000057503990,00000000
029,00000000,00697417,010,00340454,00021711,00012994,001024,000,001,00000512,00362151,01,0000000048802727,00000000
030,00000000,00696030,010,00340708,00021705,00013137,001024,000,001,00000512,00362408,01,0000000046995885,00000000
031,00000000,00694059,010,00338183,00021799,00013070,001024,000,001,00000512,00359973,01,0000000049551044,00000000
000,00000000,00667196,010,00328707,00020878,00012811,001024,000,002,00000512,00349572,01,0000000094275588,00000000
001,00000000,00701295,010,00345006,00021944,00013332,001024,000,002,00000512,00366933,01,0000000041180847,00000000
002,00000000,00700896,010,00345483,00022148,00013548,001024,000,002,00000512,00367614,01,0000000039648506,00000000
003,00000000,00675108,010,00332360,00021238,00013022,001024,000,002,00000512,00353581,01,0000000058803668,00000000
004,00000000,00679427,010,00335035,00021405,00013194,001024,000,002,00000512,00356429,01,0000000055517361,00000000
005,00000000,00680170,010,00334593,00021470,00013126,001024,000,002,00000512,00356050,01,0000000054337641,00000000
006,00000000,00680219,010,00334982,00021347,00012988,001024,000,002,00000512,00356318,01,0000000057796495,00000000
007,00000000,00678279,010,00335013,00021357,00013044,001024,000,002,00000512,00356349,01,0000000056916273,00000000
008,00000000,00673517,010,00331636,00021257,00013002,001024,000,002,00000512,00352884,01,0000000062902896,00000000
009,00000000,00673027,010,00330562,00021273,00012962,001024,000,002,00000512,00351821,01,0000000060705013,00000000
010,00000000,00666903,010,00328629,00021138,00012841,001024,000,002,00000512,00349752,01,0000000069935199,00000000
011,00000000,00675955,010,00332499,00021435,00013101,001024,000,002,00000512,00353921,01,0000000060200794,00000000
012,00000000,00675803,010,00333814,00021394,00012968,001024,000,002,00000512,00355193,01,0000000066576239,00000000
013,00000000,00676599,010,00332716,00021426,00013076,001024,000,002,00000512,00354124,01,0000000061903625,00000000
014,00000000,00672521,010,00330719,00021268,00012960,001024,000,002,00000512,00351970,01,0000000065396395,00000000
015,00000000,00675108,010,00331870,00021282,00012950,001024,000,002,00000512,00353145,01,0000000061135163,00000000
016,00000000,00673297,010,00331054,00020992,00012882,001024,000,002,00000512,00352027,01,0000000064651516,00000000
017,00000000,00677815,010,00332920,00021406,00013093,001024,000,002,00000512,00354310,01,0000000062497429,00000000
018,00000000,00678402,010,00333833,00021300,00012931,001024,000,002,00000512,00355119,01,0000000059876395,00000000
019,00000000,00679050,010,00334368,00021700,00013238,001024,000,002,00000512,00356050,01,0000000059129860,00000000
020,00000000,00678161,010,00335101,00021460,00013036,001024,000,002,00000512,00356554,01,0000000059426378,00000000
021,00000000,00679800,010,00334315,00021433,00013092,001024,000,002,00000512,00355733,01,0000000057930909,00000000
022,00000000,00679500,010,00334485,00021258,00012952,001024,000,002,00000512,00355732,01,0000000060647765,00000000
023,00000000,00676922,010,00334225,00021101,00012846,001024,000,002,00000512,00355312,01,0000000061326830,00000000
024,00000000,00673043,010,00331093,00021155,00012926,001024,000,002,00000512,00352233,01,0000000068728886,00000000
025,00000000,00677598,010,00332865,00021288,00013049,001024,000,002,00000512,00354137,01,0000000062108140,00000000
026,00000000,00676383,010,00332575,00021332,00013007,001024,000,002,00000512,00353895,01,0000000061666845,00000000
027,00000000,00683490,010,00336986,00021546,00013180,001024,000,002,00000512,00358522,01,0000000053565561,00000000
028,00000000,00685665,010,00338175,00021483,00013024,001024,000,002,00000512,00359644,01,0000000052659842,00000000
029,00000000,00683199,010,00337397,00021553,00013116,001024,000,002,00000512,00358941,01,0000000054839655,00000000
030,00000000,00673322,010,00331025,00021266,00012992,001024,000,002,00000512,00352281,01,0000000065857845,00000000
031,00000000,00681133,010,00334909,00021592,00013175,001024,000,002,00000512,00356489,01,0000000054963812,00000000
