tid,loop_in_cs,lock_acquires,lock_hold(ms),total_duration(s),wait_acq(ms),wait_rel(ms),lwait_acq,lwait_rel,gwait_acq,gwait_rel,data_read,data_write,glock_tries,array_size(B),client_id,run,nlocks
000,1624768512,    6197, 1061.394287,   20.000000,18930.478516,    3.381070,18929.238281,    1.485405,44066324480.000000,    1.010462,    0.240322,    0.239512,         1,         1048576,000,000,000001
001,1623982080,    6194, 1031.762939,   20.000000,18958.654297,    2.769575,18417.207031,    1.393860,2762440966144.000000,    0.495343,  521.729248,    0.000000,      2202,         1048576,000,000,000001
002,1624244224,    6195, 1043.695068,   20.000000,18945.183594,    2.844557,18947.345703,    1.355157,44066320384.000000,    0.661528,    0.000000,    0.000000,         0,         1048576,000,000,000001
003,1624244224,    6195, 1082.359253,   20.000000,18909.035156,    2.820040,18907.828125,    1.195962,45299703808.000000,    0.797837,    0.000000,    0.000000,         0,         1048576,000,000,000001
004,1624244224,    6195, 1032.884644,   20.000000,18958.322266,    2.561437,17977.134766,    1.286705,4969001910272.000000,    0.410837,  946.224121,    0.000000,      3992,         1048576,000,000,000001
005,1623982080,    6194, 1032.193726,   20.000000,18956.714844,    2.612615,18955.871094,    1.207037,46533099520.000000,    0.566067,    0.000000,    0.000000,         0,         1048576,000,000,000001
006,1623982080,    6194, 1042.856079,   20.000000,18945.794922,    2.879687,18944.962891,    1.429022,46533095424.000000,    0.587058,    0.000000,    0.000000,         0,         1048576,000,000,000001
007,1623982080,    6194, 1041.162720,   20.000000,18947.279297,    3.097930,18946.441406,    1.662848,46533095424.000000,    0.568252,    0.000000,    0.000000,         0,         1048576,000,000,000001
008,1623982080,    6194, 1070.790771,   20.000000,17377.992188, 1543.267578,17377.158203,    1.370997,46533091328.000000, 1540.961548,    0.000000, 1487.130615,         0,         1048576,000,000,000001
009,1623982080,    6194, 1093.449341,   20.000000,18896.222656,    3.359335,18895.386719,    1.772115,46533083136.000000,    0.658012,    0.000000,    0.000000,         0,         1048576,000,000,000001
010,1623982080,    6194, 1093.633545,   20.000000,18894.759766,    2.899652,18893.847656,    1.416170,46533095424.000000,    0.641407,    0.000000,    0.000000,         0,         1048576,000,000,000001
011,1623982080,    6194, 1036.274170,   20.000000,18952.337891,    2.932975,18951.443359,    1.486933,46533091328.000000,    0.574663,    0.000000,    0.000000,         0,         1048576,000,000,000001
012,1623982080,    6194, 1094.658203,   20.000000,18895.486328,    3.363262,18894.935547,    1.558763,46533083136.000000,    0.982238,    0.000000,    0.000000,         0,         1048576,000,000,000001
013,1623982080,    6194, 1030.122070,   20.000000,18959.167969,    3.011023,18958.355469,    1.539603,46533091328.000000,    0.589792,    0.000000,    0.000000,         0,         1048576,000,000,000001
014,1623982080,    6194, 1031.031738,   20.000000,18957.970703,    2.955373,18957.046875,    1.567390,46533091328.000000,    0.537175,    0.000000,    0.000000,         0,         1048576,000,000,000001
015,1623982080,    6194, 1032.645264,   20.000000,18956.382812,    2.957698,18955.529297,    1.571362,46533091328.000000,    0.535585,    0.000000,    0.000000,         0,         1048576,000,000,000001
000,1612447744,    6150, 1028.695190,   20.000000,18963.876953,    3.234222,18962.767578,    1.525575,101912600576.000000,    0.831315,    0.237905,    0.239122,         1,         1048576,000,001,000001
001,1612185600,    6149, 1025.623901,   20.000000,18963.707031,    2.870566,18965.964844,    1.473974,100679204864.000000,    0.556590,    0.000000,    0.000000,         0,         1048576,000,001,000001
002,1612185600,    6149, 1105.334961,   20.000000,17377.250000, 1510.677002,17376.207031,    0.981920,101912608768.000000, 1508.991089,    0.000000, 1464.615234,         0,         1048576,000,001,000001
003,1612185600,    6149, 1071.512451,   20.000000,18920.148438,    2.804846,18918.986328,    1.104663,101912600576.000000,    0.874677,    0.000000,    0.000000,         0,         1048576,000,001,000001
004,1611923456,    6148, 1024.303833,   20.000000,18964.998047,    2.774568,18964.177734,    1.343251,103146012672.000000,    0.605642,    0.000000,    0.000000,         0,         1048576,000,001,000001
005,1612185600,    6149, 1032.712280,   20.000000,18959.464844,    2.808456,18958.564453,    1.386856,101912600576.000000,    0.581884,    0.000000,    0.000000,         0,         1048576,000,001,000001
006,1612185600,    6149, 1065.980591,   20.000000,18925.328125,    2.737969,18924.332031,    1.126290,101912600576.000000,    0.771569,    0.000000,    0.000000,         0,         1048576,000,001,000001
007,1611923456,    6148, 1069.445679,   20.000000,18919.382812,    3.152258,18918.369141,    1.499082,103146012672.000000,    0.840525,    0.000000,    0.000000,         0,         1048576,000,001,000001
008,1611923456,    6148, 1023.310181,   20.000000,18965.568359,    3.238557,18964.775391,    1.757802,103146012672.000000,    0.631684,    0.000000,    0.000000,         0,         1048576,000,001,000001
009,1611923456,    6148, 1115.702026,   20.000000,18874.771484,    2.312557,17352.599609,    1.204571, 1521.663696,    0.279943, 1462.904541,    0.000000,      6148,         1048576,000,001,000001
010,1611923456,    6148, 1026.208374,   20.000000,18963.228516,    2.872531,18962.349609,    1.441574,103146012672.000000,    0.577969,    0.000000,    0.000000,         0,         1048576,000,001,000001
011,1611923456,    6148, 1082.145142,   20.000000,18906.197266,    2.935680,18905.298828,    1.421971,103146012672.000000,    0.635995,    0.000000,    0.000000,         0,         1048576,000,001,000001
012,1611923456,    6148, 1069.554199,   20.000000,18920.531250,    3.248917,18919.978516,    1.538280,103146004480.000000,    0.881559,    0.000000,    0.000000,         0,         1048576,000,001,000001
013,1611923456,    6148, 1080.334351,   20.000000,18908.240234,    3.097940,18907.390625,    1.583859,103146012672.000000,    0.622915,    0.000000,    0.000000,         0,         1048576,000,001,000001
014,1611923456,    6148, 1039.762573,   20.000000,18950.619141,    2.853868,18949.773438,    1.439197,103146004480.000000,    0.592599,    0.000000,    0.000000,         0,         1048576,000,001,000001
015,1611923456,    6148, 1022.971008,   20.000000,18965.726562,    2.879680,18964.888672,    1.482168,103146012672.000000,    0.557610,    0.000000,    0.000000,         0,         1048576,000,001,000001
000,1618739200,    6174, 1066.172852,   20.000000,18924.685547,    3.246447,18923.410156,    1.487527,72187240448.000000,    0.839270,    0.236975,    0.000000,         1,         1048576,000,002,000001
001,1618214912,    6172, 1028.455200,   20.000000,18963.044922,    2.837153,18962.240234,    1.430987,73420652544.000000,    0.570219,    0.000000,    0.000000,         0,         1048576,000,002,000001
002,1618214912,    6172, 1054.049683,   20.000000,18936.732422,    2.970129,18935.779297,    1.371533,73420652544.000000,    0.773437,    0.000000,    0.000000,         0,         1048576,000,002,000001
003,1618477056,    6173, 1033.079346,   20.000000,18959.082031,    2.572388,18958.017578,    1.151223,72187232256.000000,    0.590267,    0.000000,    0.000000,         0,         1048576,000,002,000001
004,1618739200,    6174, 1026.068604,   20.000000,18966.158203,    2.912238,18965.294922,    1.470704,70953811968.000000,    0.618709,    0.000000,    0.000000,         0,         1048576,000,002,000001
005,1618214912,    6172, 1059.498169,   20.000000,18930.152344,    2.882230,18519.025391,    1.295535,2134492446720.000000,    0.739268,  396.082336,    0.000000,      1671,         1048576,000,002,000001
006,1618214912,    6172, 1033.424927,   20.000000,18957.990234,    2.743277,18957.152344,    1.257785,73420652544.000000,    0.635979,    0.000000,    0.000000,         0,         1048576,000,002,000001
007,1618214912,    6172, 1038.168579,   20.000000,18952.958984,    3.027488,18952.128906,    1.584158,73420652544.000000,    0.598188,    0.000000,    0.000000,         0,         1048576,000,002,000001
008,1617952768,    6171, 1128.644531,   20.000000,18859.880859,    3.026117,17741.861328,    1.760099,5625071796224.000000,    0.354308, 1072.506592,    0.000000,      4500,         1048576,000,002,000001
009,1617952768,    6171, 1044.036621,   20.000000,18945.056641,    2.924075,18944.203125,    1.462569,74654081024.000000,    0.615234,    0.000000,    0.000000,         0,         1048576,000,002,000001
010,1617952768,    6171, 1051.523071,   20.000000,18938.250000,    2.764883,18937.373047,    1.326973,74654072832.000000,    0.575905,    0.000000,    0.000000,         0,         1048576,000,002,000001
011,1618214912,    6172, 1027.062256,   20.000000,18964.119141,    2.829722,18963.242188,    1.380335,73420644352.000000,    0.587908,    0.000000,    0.000000,         0,         1048576,000,002,000001
012,1618214912,    6172, 1091.019043,   20.000000,18899.484375,    3.184758,18898.947266,    1.477363,73420644352.000000,    0.876982,    0.000000,    0.000000,         0,         1048576,000,002,000001
013,1617952768,    6171, 1069.199097,   20.000000,17391.722656, 1530.142578,17393.708984,    0.940046,73420644352.000000, 1528.483887,    0.000000, 1477.511108,         0,         1048576,000,002,000001
014,1617952768,    6171, 1053.922729,   20.000000,18934.914062,    2.937942,18934.072266,    1.505888,74654081024.000000,    0.603817,    0.000000,    0.000000,         0,         1048576,000,002,000001
015,1617952768,    6171, 1048.952026,   20.000000,18940.521484,    2.841823,18939.677734,    1.379662,74654072832.000000,    0.610378,    0.000000,    0.000000,         0,         1048576,000,002,000001
000,1612709888,    6151, 1110.133667,   20.000000,17372.929688, 1510.880005,17371.925781,    0.984612,99199950848.000000, 1509.153687,    0.000000, 1465.559814,         0,         1048576,000,003,000001
001,1612447744,    6150, 1063.420776,   20.000000,18928.222656,    3.065061,18927.248047,    1.434905,100433379328.000000,    0.808924,    0.000000,    0.000000,         0,         1048576,000,003,000001
002,1612447744,    6150, 1031.885864,   20.000000,18960.683594,    2.821817,18959.900391,    1.376608,100433379328.000000,    0.604612,    0.000000,    0.000000,         0,         1048576,000,003,000001
003,1612185600,    6149, 1024.585205,   20.000000,18964.990234,    2.826127,18963.919922,    1.402016,101666832384.000000,    0.602811,    0.000000,    0.000000,         0,         1048576,000,003,000001
004,1612185600,    6149, 1156.940430,   20.000000,18832.425781,    3.097078,18831.646484,    1.616405,101666832384.000000,    0.651227,    0.000000,    0.000000,         0,         1048576,000,003,000001
005,1612447744,    6150, 1044.238647,   20.000000,18947.867188,    2.965153,18947.000000,    1.377762,100433379328.000000,    0.712140,    0.000000,    0.000000,         0,         1048576,000,003,000001
006,1612709888,    6151, 1029.485352,   20.000000,18960.798828,    2.897944,18962.816406,    1.397301,99199934464.000000,    0.606785,    0.238585,    0.000000,         1,         1048576,000,003,000001
007,1612447744,    6150, 1035.923218,   20.000000,18954.109375,    2.994489,18953.263672,    1.580818,100433395712.000000,    0.579436,    0.000000,    0.000000,         0,         1048576,000,003,000001
008,1612185600,    6149, 1079.243408,   20.000000,18909.587891,    3.224715,18908.767578,    1.723821,101666832384.000000,    0.686414,    0.000000,    0.000000,         0,         1048576,000,003,000001
009,1612185600,    6149, 1116.083252,   20.000000,18874.767578,    2.268561,17351.404297,    1.173282, 1522.861206,    0.279929, 1463.781982,    0.000000,      6149,         1048576,000,003,000001
010,1612185600,    6149, 1025.869141,   20.000000,18963.593750,    2.888688,18962.677734,    1.508934,101666832384.000000,    0.550774,    0.000000,    0.000000,         0,         1048576,000,003,000001
011,1612185600,    6149, 1054.446899,   20.000000,18936.685547,    2.794839,18935.818359,    1.308150,101666816000.000000,    0.628598,    0.000000,    0.000000,         0,         1048576,000,003,000001
012,1612185600,    6149, 1034.571655,   20.000000,18956.085938,    2.946003,18955.462891,    1.495622,101666824192.000000,    0.616885,    0.000000,    0.000000,         0,         1048576,000,003,000001
013,1612185600,    6149, 1025.758423,   20.000000,18965.267578,    2.768903,18964.484375,    1.318758,101666824192.000000,    0.629213,    0.000000,    0.000000,         0,         1048576,000,003,000001
014,1612185600,    6149, 1029.073242,   20.000000,18961.439453,    2.838602,18960.607422,    1.388625,101666824192.000000,    0.610057,    0.000000,    0.000000,         0,         1048576,000,003,000001
015,1612185600,    6149, 1025.558594,   20.000000,18963.955078,    2.868496,18963.091797,    1.462100,101666832384.000000,    0.567404,    0.000000,    0.000000,         0,         1048576,000,003,000001
000,1626865664,    6205, 1070.849609,   20.000000,18920.031250,    3.162345,18918.755859,    1.461105,33702729728.000000,    0.829775,    0.239090,    0.000000,         1,         1048576,000,004,000001
001,1626603520,    6204, 1035.365479,   20.000000,18955.990234,    2.887997,18955.207031,    1.457399,33702725632.000000,    0.573710,    0.000000,    0.000000,         0,         1048576,000,004,000001
002,1626341376,    6203, 1046.487915,   20.000000,18944.802734,    2.805009,18943.859375,    1.377150,34936184832.000000,    0.604633,    0.000000,    0.000000,         0,         1048576,000,004,000001
003,1626865664,    6205, 1034.205322,   20.000000,18957.613281,    2.840237,18956.548828,    1.406293,32469266432.000000,    0.595627,    0.000000,    0.000000,         0,         1048576,000,004,000001
004,1626341376,    6203, 1062.009033,   20.000000,18928.357422,    2.998182,18927.433594,    1.389308,34936188928.000000,    0.784880,    0.000000,    0.000000,         0,         1048576,000,004,000001
005,1626341376,    6203, 1033.651123,   20.000000,18957.517578,    2.820665,18956.677734,    1.392782,34936184832.000000,    0.584783,    0.000000,    0.000000,         0,         1048576,000,004,000001
006,1626341376,    6203, 1033.979004,   20.000000,18956.792969,    2.938987,18955.921875,    1.406098,34936188928.000000,    0.638922,    0.000000,    0.000000,         0,         1048576,000,004,000001
007,1626341376,    6203, 1033.611206,   20.000000,18956.009766,    2.637913,17730.210938,    1.367202,6204757114880.000000,    0.384930, 1185.893066,    0.000000,      5003,         1048576,000,004,000001
008,1626079232,    6202, 1079.507568,   20.000000,18909.509766,    3.196474,18908.679688,    1.725098,36169650176.000000,    0.641846,    0.000000,    0.000000,         0,         1048576,000,004,000001
009,1626079232,    6202, 1033.372681,   20.000000,18955.498047,    3.095442,18954.613281,    1.573030,36169650176.000000,    0.634090,    0.000000,    0.000000,         0,         1048576,000,004,000001
010,1626341376,    6203, 1032.505127,   20.000000,18958.335938,    2.980548,18957.457031,    1.494007,34936180736.000000,    0.600035,    0.000000,    0.000000,         0,         1048576,000,004,000001
011,1626341376,    6203, 1077.542725,   20.000000,17377.794922, 1538.615601,17376.966797,    0.960990,34936180736.000000, 1537.012207,    0.000000, 1485.546265,         0,         1048576,000,004,000001
012,1626079232,    6202, 1052.471191,   20.000000,18935.994141,    3.113062,18935.349609,    1.557009,36169650176.000000,    0.702242,    0.000000,    0.000000,         0,         1048576,000,004,000001
013,1626341376,    6203, 1091.842773,   20.000000,18898.548828,    2.972709,18897.761719,    1.502753,34936184832.000000,    0.644712,    0.000000,    0.000000,         0,         1048576,000,004,000001
014,1626079232,    6202, 1103.221069,   20.000000,18885.214844,    2.752717,18587.593750,    1.381845,1516322684928.000000,    0.522107,  285.365692,    0.000000,      1200,         1048576,000,004,000001
015,1626079232,    6202, 1034.341797,   20.000000,18954.617188,    2.922833,18953.771484,    1.468130,36169650176.000000,    0.596082,    0.000000,    0.000000,         0,         1048576,000,004,000001
000, 484179968,    1846,  517.163391,   20.000000,13201.140625, 4394.621582,13165.625977,    0.957263,5529991643136.000000, 4393.376465,   31.411409, 4322.865723,        98,         1048576,000,000,000128
001, 361758720,    1379,  398.746277,   20.000000,13674.712891, 4085.455811,10083.192383,    0.711483,6104801083392.000000, 4084.510742, 3585.349854, 4018.460938,        97,         1048576,000,000,000128
002, 466092032,    1777,  499.190338,   20.000000,13306.613281, 4413.597656,13257.177734,    0.839678,5649638883328.000000, 4412.485352,   42.483398, 4337.073730,       126,         1048576,000,000,000128
003, 353370112,    1347,  408.587708,   20.000000,13700.541016, 3967.742676,13666.261719,    0.863918,6120835907584.000000, 3966.604736,   28.510780, 3898.583496,        78,         1048576,000,000,000128
004, 439091200,    1674,  468.803040,   20.000000,13491.805664, 4126.482422,13449.808594,    0.783898,5759421120512.000000, 4125.423340,   35.847042, 4057.972900,       112,         1048576,000,000,000128
005, 362545152,    1382,  399.075562,   20.000000,13718.853516, 4063.386475,13681.064453,    0.775288,6094933458944.000000, 4062.386719,   31.745073, 3994.074951,        92,         1048576,000,000,000128
006, 359661568,    1371,  397.109772,   20.000000,13656.550781, 4057.591797,13626.675781,    0.707180,6090000433152.000000, 4056.648193,   25.160807, 3987.959473,        77,         1048576,000,000,000128
007, 375128064,    1430,  414.971130,   20.000000,13595.410156, 4171.211914,13563.313477,    0.746270,6020923392000.000000, 4170.233887,   27.331570, 4099.108398,        80,         1048576,000,000,000128
008, 418906112,    1597,  462.836548,   20.000000,13617.179688, 4210.435059,10156.363281,    0.852430,5860566761472.000000, 4209.268066, 3453.922363, 4136.710938,       117,         1048576,000,000,000128
009, 391380992,    1492,  443.170258,   20.000000,13541.816406, 4211.873047,13500.174805,    0.743786,5971583172608.000000, 4210.891113,   34.469700, 4137.541504,       102,         1048576,000,000,000128
010, 442236928,    1686,  483.200043,   20.000000,13427.519531, 4275.263672,13385.431641,    0.903051,5744620994560.000000, 4274.101074,   35.523800, 4197.549805,       112,         1048576,000,000,000128
011, 412352512,    1572,  447.837006,   20.000000,13783.225586, 3911.851562, 6830.450195,    0.972311,5892637458432.000000, 3910.638184, 3393.958984, 3842.822754,       118,         1048576,000,000,000128
012, 466878464,    1780,  499.770874,   20.000000,13560.806641, 4035.715820, 6485.021973,    0.913527,5641005432832.000000, 4034.534424, 7070.459961, 3960.539307,       122,         1048576,000,000,000128
013, 375390208,    1431,  425.817535,   20.000000,13494.451172, 4104.577148,13461.070312,    0.679963,6030792065024.000000, 4103.653320,   28.594610, 4036.661865,        89,         1048576,000,000,000128
014, 382730240,    1459,  437.261566,   20.000000,13589.075195, 4193.913574,13549.065430,    0.848602,6006121168896.000000, 4192.827148,   33.724403, 4123.805176,        97,         1048576,000,000,000128
015, 457441280,    1744,  498.194977,   20.000000,13459.755859, 4278.135254,13418.739258,    0.898510,5666911027200.000000, 4276.958984,   35.057812, 4203.188965,       107,         1048576,000,000,000128
000, 272105472,    1037,  290.087555,   20.000000,15572.355469, 2509.037354,15546.996094,    0.587128,6484694401024.000000, 2508.289307,   22.806021, 2466.225342,        63,         1048576,000,001,000128
001, 292290560,    1114,  303.029724,   20.000000,15755.994141, 2395.220215,15735.081055,    0.607471,6377378414592.000000, 2394.440186,   18.832861, 2352.849365,        53,         1048576,000,001,000128
002, 283639808,    1081,  296.888611,   20.000000, 7634.797363,10608.063477, 3787.213623,    0.526970,6439050936320.000000,10607.373047, 3844.580322,10564.606445,        70,         1048576,000,001,000128
003, 170131456,     648,  196.733170,   20.000000,15953.044922, 1838.276001,11892.711914,    0.359186,6958367637504.000000, 1837.768921, 4057.733643, 1807.122803,        58,         1048576,000,001,000128
004, 204472320,     779,  224.837204,   20.000000,15825.385742, 2236.027832,15802.133789,    0.428321,6795541086208.000000, 2235.468506,   19.848820, 2198.542969,        57,         1048576,000,001,000128
005, 230686720,     879,  252.585434,   20.000000, 7818.748535,10358.503906, 7792.041992,    0.472383,6678355902464.000000,10357.892578,   23.596224,10319.159180,        62,         1048576,000,001,000128
006, 241434624,     920,  259.319977,   20.000000,11478.443359, 6654.372559,11451.324219,    0.510246,6629016731648.000000, 6653.719238,   23.431290, 6613.722168,        63,         1048576,000,001,000128
007, 273154048,    1041,  292.435181,   20.000000,15434.647461, 2420.539307,15410.321289,    0.578680,6487162224640.000000, 2419.798828,   22.193373, 2382.859619,        69,         1048576,000,001,000128
008, 237764608,     906,  264.554565,   20.000000,15866.927734, 2346.546387,15844.360352,    0.618446,6636416008192.000000, 2345.749023,   19.552456, 2302.914551,        55,         1048576,000,001,000128
009, 239861760,     914,  269.515259,   20.000000,15634.830078, 2437.017334,11913.011719,    0.452538,6653686579200.000000, 2436.400635, 3717.362305, 2396.589111,        77,         1048576,000,001,000128
010, 188219392,     717,  216.624802,   20.000000,15938.445312, 2096.225586,12126.288086,    0.439918,6876954099712.000000, 2095.671143, 3808.652832, 2062.131348,        61,         1048576,000,001,000128
011, 241172480,     919,  271.286377,   20.000000,11903.394531, 6088.166016,11876.712891,    0.497096,6630249857024.000000, 6087.522461,   23.202593, 2359.004883,        63,         1048576,000,001,000128
012, 245628928,     936,  269.923065,   20.000000,11721.345703, 6071.477539,11697.412109,    0.482018,6603113758720.000000, 6070.853027,   21.114677, 6030.743652,        58,         1048576,000,001,000128
013, 267911168,    1021,  299.870789,   20.000000,15654.236328, 2528.810547,15632.404297,    0.486760,6493327851520.000000, 2528.168945,   19.043772, 2488.545898,        54,         1048576,000,001,000128
014, 252706816,     963,  279.840576,   20.000000,15685.266602, 2381.458252,15657.603516,    0.475254,6578441814016.000000, 2380.831787,   24.210159, 2338.467773,        65,         1048576,000,001,000128
015, 192937984,     735,  219.068680,   20.000000,12076.513672, 6041.215820,12057.712891,    0.346144,6839947755520.000000, 6040.752441,   16.690136, 2112.276855,        49,         1048576,000,001,000128
000, 577241088,    2201,  636.289795,   20.000000,12977.177734, 6382.634766,12926.191406,    1.006716,5131481907200.000000, 6381.262695,   43.750313, 6278.461914,       131,         1048576,000,002,000128
001, 628097024,    2395,  685.758911,   20.000000,12683.632812, 6626.130859,12628.114258,    1.063052,4924248686592.000000, 6624.680176,   48.054508, 6515.816895,       157,         1048576,000,002,000128
002, 521142272,    1987,  577.833069,   20.000000,13261.303711, 6047.484375,13215.914062,    0.961651,5376958791680.000000, 6046.196777,   38.768238, 5947.196777,       115,         1048576,000,002,000128
003, 503578624,    1920,  589.171997,   20.000000,13468.301758, 5935.110352,10566.217773,    0.953060,5489209376768.000000, 5933.758301, 2894.006348, 5830.539062,       140,         1048576,000,002,000128
004, 684982272,    2612,  743.332214,   20.000000,12463.358398, 6751.223145, 9872.292969,    1.128470,4698511245312.000000, 6749.661133, 2580.452393, 6636.503906,       190,         1048576,000,002,000128
005, 570949632,    2177,  628.451538,   20.000000,12906.447266, 6380.352539,12852.426758,    1.043565,5175891197952.000000, 6378.932129,   45.950062, 6267.728027,       142,         1048576,000,002,000128
006, 635961344,    2425,  684.315430,   20.000000,12937.785156, 6374.277344,12883.073242,    1.050393,4879838347264.000000, 6372.849121,   46.684669, 6263.003418,       151,         1048576,000,002,000128
