tid,wait_acq(ms),wait_rel(ms),client_id,run
031,0.000119062,0.000123750,000,000
000,0.000115312,0.000123750,000,001
000,0.000119062,0.000123750,000,001
000,0.000117187,0.000121875,000,001
000,0.000120937,0.000128438,000,001
000,0.000117187,0.000128438,000,001
000,0.000117187,0.000128438,000,001
000,0.000117187,0.000118125,000,001
000,0.000121875,0.000125625,000,001
000,0.000120000,0.000120937,000,001
000,0.000120000,0.000136875,000,001
000,0.000120937,0.000129375,000,001
000,0.000117187,0.000120000,000,001
000,0.000060000,0.000114375,000,001
000,0.000252500,0.000272500,000,001
000,0.000121875,0.000124688,000,001
000,0.000250000,0.000127500,000,001
000,0.000120000,0.000131250,000,001
000,0.000119062,0.000124688,000,001
000,0.000119062,0.000120000,000,001
000,0.000121875,0.000121875,000,001
001,0.000120000,0.000123750,000,001
001,0.000119062,0.000127500,000,001
001,0.000114375,0.000116250,000,001
001,0.000120937,0.000129375,000,001
001,0.000117187,0.000123750,000,001
001,0.000119062,0.000127500,000,001
001,0.000119062,0.000121875,000,001
001,0.000061875,0.000123750,000,001
001,0.000121875,0.000124688,000,001
001,0.000117187,0.000120000,000,001
001,0.000117187,0.000131250,000,001
001,0.000119062,0.000123750,000,001
001,0.000118125,0.000135938,000,001
001,0.000120937,0.000129375,000,001
001,0.000262500,0.000260000,000,001
001,0.000120000,0.000129375,000,001
001,0.000120000,0.000132188,000,001
001,0.000121875,0.000124688,000,001
001,0.000121875,0.000133125,000,001
001,0.000120937,0.000125625,000,001
002,0.000118125,0.000125625,000,001
002,0.000124688,0.000125625,000,001
002,0.000117187,0.000125625,000,001
002,0.000115312,0.000128438,000,001
002,0.000117187,0.000113437,000,001
002,0.000117187,0.000127500,000,001
002,0.000117187,0.000123750,000,001
002,0.000115312,0.000124688,000,001
002,0.000121875,0.000123750,000,001
002,0.000119062,0.000123750,000,001
002,0.000114375,0.000121875,000,001
002,0.000120000,0.000126563,000,001
002,0.000250000,0.000135000,000,001
002,0.000121875,0.000123750,000,001
002,0.000118125,0.000127500,000,001
002,0.000117187,0.000118125,000,001
002,0.000119062,0.000123750,000,001
002,0.000117187,0.000128438,000,001
002,0.000117187,0.000128438,000,001
002,0.000118125,0.000129375,000,001
003,0.000119062,0.000126563,000,001
003,0.000118125,0.000128438,000,001
003,0.000119062,0.000124688,000,001
003,0.000117187,0.000125625,000,001
003,0.000117187,0.000121875,000,001
003,0.000123750,0.000128438,000,001
003,0.000119062,0.000113437,000,001
003,0.000117187,0.000127500,000,001
003,0.000121875,0.000131250,000,001
003,0.000065625,0.000123750,000,001
003,0.000120000,0.000126563,000,001
003,0.000118125,0.000125625,000,001
003,0.000117187,0.000123750,000,001
003,0.000117187,0.000120000,000,001
003,0.000120937,0.000118125,000,001
003,0.000118125,0.000128438,000,001
003,0.000119062,0.000135938,000,001
003,0.000115312,0.000130313,000,001
003,0.000117187,0.000128438,000,001
003,0.000121875,0.000119062,000,001
004,0.000119062,0.000130313,000,001
004,0.000118125,0.000120000,000,001
004,0.000117187,0.000118125,000,001
004,0.000120937,0.000132188,000,001
004,0.000117187,0.000127500,000,001
004,0.000117187,0.000127500,000,001
004,0.000119062,0.000126563,000,001
004,0.000120000,0.000132188,000,001
004,0.000115312,0.000123750,000,001
004,0.000119062,0.000128438,000,001
004,0.000121875,0.000130313,000,001
004,0.000114375,0.000124688,000,001
004,0.000117187,0.000128438,000,001
004,0.000119062,0.000125625,000,001
004,0.000116250,0.000120000,000,001
004,0.000119062,0.000129375,000,001
004,0.000118125,0.000118125,000,001
004,0.000120000,0.000125625,000,001
004,0.000119062,0.000126563,000,001
004,0.000113437,0.000128438,000,001
005,0.000117187,0.000125625,000,001
005,0.000120000,0.000123750,000,001
005,0.000117187,0.000125625,000,001
005,0.000117187,0.000125625,000,001
005,0.000118125,0.000121875,000,001
005,0.000119062,0.000128438,000,001
005,0.000114375,0.000120000,000,001
005,0.000117187,0.000122813,000,001
005,0.000059062,0.000126563,000,001
005,0.000119062,0.000126563,000,001
005,0.000113437,0.000128438,000,001
005,0.000121875,0.000122813,000,001
005,0.000120937,0.000116250,000,001
005,0.000119062,0.000120000,000,001
005,0.000117187,0.000123750,000,001
005,0.000119062,0.000120000,000,001
005,0.000122813,0.000310000,000,001
005,0.000119062,0.000123750,000,001
005,0.000116250,0.000122813,000,001
005,0.000117187,0.000124688,000,001
006,0.000120000,0.000116250,000,001
006,0.000119062,0.000120000,000,001
006,0.000119062,0.000126563,000,001
006,0.000119062,0.000125625,000,001
006,0.000115312,0.000118125,000,001
006,0.000120937,0.000125625,000,001
006,0.000114375,0.000124688,000,001
006,0.000120000,0.000143438,000,001
006,0.000062812,0.000125625,000,001
006,0.000247500,0.000123750,000,001
006,0.000121875,0.000125625,000,001
006,0.000120000,0.000126563,000,001
006,0.000113437,0.000130313,000,001
006,0.000119062,0.000125625,000,001
006,0.000060937,0.000132188,000,001
006,0.000117187,0.000121875,000,001
006,0.000060937,0.000122813,000,001
006,0.000119062,0.000135938,000,001
006,0.000115312,0.000128438,000,001
006,0.000119062,0.000127500,000,001
007,0.000117187,0.000119062,000,001
007,0.000120937,0.000123750,000,001
007,0.000118125,0.000125625,000,001
007,0.000124688,0.000126563,000,001
007,0.000117187,0.000120000,000,001
007,0.000120937,0.000125625,000,001
007,0.000117187,0.000120937,000,001
007,0.000117187,0.000123750,000,001
007,0.000247500,0.000247500,000,001
007,0.000118125,0.000126563,000,001
007,0.000120000,0.000120000,000,001
007,0.000121875,0.000118125,000,001
007,0.000118125,0.000126563,000,001
007,0.000120000,0.000123750,000,001
007,0.000114375,0.000128438,000,001
007,0.000120000,0.000128438,000,001
007,0.000117187,0.000120000,000,001
007,0.000120937,0.000123750,000,001
007,0.000119062,0.000124688,000,001
007,0.000119062,0.000120000,000,001
008,0.000120000,0.000129375,000,001
008,0.000119062,0.000118125,000,001
008,0.000117187,0.000120000,000,001
008,0.000120937,0.000120000,000,001
008,0.000120937,0.000125625,000,001
008,0.000117187,0.000128438,000,001
008,0.000118125,0.000130313,000,001
008,0.000118125,0.000128438,000,001
008,0.000120000,0.000141563,000,001
008,0.000119062,0.000122813,000,001
008,0.000118125,0.000120937,000,001
008,0.000118125,0.000122813,000,001
008,0.000117187,0.000129375,000,001
008,0.000124688,0.000085313,000,001
008,0.000118125,0.000125625,000,001
008,0.000120937,0.000127500,000,001
008,0.000125625,0.000125625,000,001
008,0.000119062,0.000125625,000,001
008,0.000120000,0.000128438,000,001
008,0.000121875,0.000121875,000,001
009,0.000120937,0.000128438,000,001
009,0.000117187,0.000123750,000,001
009,0.000120937,0.000128438,000,001
009,0.000117187,0.000123750,000,001
009,0.000117187,0.000124688,000,001
009,0.000106875,0.000121875,000,001
009,0.000119062,0.000128438,000,001
009,0.000070312,0.000120937,000,001
009,0.000116250,0.000121875,000,001
009,0.000116250,0.000128438,000,001
009,0.000119062,0.000125625,000,001
009,0.000120000,0.000127500,000,001
009,0.000065625,0.000126563,000,001
009,0.000120000,0.000126563,000,001
009,0.000062812,0.000127500,000,001
009,0.000120000,0.000123750,000,001
009,0.000119062,0.000123750,000,001
009,0.000125625,0.000135938,000,001
009,0.000120000,0.000133125,000,001
009,0.000118125,0.000123750,000,001
010,0.000120000,0.000132188,000,001
010,0.000118125,0.000129375,000,001
010,0.000124688,0.000125625,000,001
010,0.000117187,0.000131250,000,001
010,0.000114375,0.000120000,000,001
010,0.000119062,0.000120000,000,001
010,0.000061875,0.000120000,000,001
010,0.000120937,0.000118125,000,001
010,0.000121875,0.000128438,000,001
010,0.000118125,0.000065625,000,001
010,0.000116250,0.000127500,000,001
010,0.000120937,0.000126563,000,001
010,0.000120937,0.000127500,000,001
010,0.000118125,0.000132188,000,001
010,0.000119062,0.000125625,000,001
010,0.000121875,0.000125625,000,001
010,0.000120000,0.000116250,000,001
010,0.000115312,0.000127500,000,001
010,0.000116250,0.000125625,000,001
010,0.000120000,0.000127500,000,001
011,0.000120937,0.000125625,000,001
011,0.000119062,0.000126563,000,001
011,0.000120937,0.000120000,000,001
011,0.000120000,0.000123750,000,001
011,0.000115312,0.000123750,000,001
011,0.000119062,0.000120937,000,001
011,0.000119062,0.000126563,000,001
011,0.000119062,0.000123750,000,001
011,0.000252500,0.000300000,000,001
011,0.000118125,0.000126563,000,001
011,0.000120937,0.000127500,000,001
011,0.000114375,0.000127500,000,001
011,0.000123750,0.000118125,000,001
011,0.000118125,0.000126563,000,001
011,0.000120937,0.000120000,000,001
011,0.000257500,0.000139688,000,001
011,0.000115312,0.000125625,000,001
011,0.000119062,0.000123750,000,001
011,0.000120937,0.000120000,000,001
011,0.000119062,0.000120937,000,001
012,0.000120000,0.000121875,000,001
012,0.000116250,0.000128438,000,001
012,0.000116250,0.000126563,000,001
012,0.000120000,0.000125625,000,001
012,0.000116250,0.000124688,000,001
012,0.000114375,0.000128438,000,001
012,0.000117187,0.000125625,000,001
012,0.000119062,0.000135000,000,001
012,0.000119062,0.000125625,000,001
012,0.000061875,0.000123750,000,001
012,0.000120000,0.000125625,000,001
012,0.000114375,0.000124688,000,001
012,0.000120000,0.000128438,000,001
012,0.000120000,0.000119062,000,001
012,0.000117187,0.000120000,000,001
012,0.000117187,0.000122813,000,001
012,0.000118125,0.000125625,000,001
012,0.000119062,0.000128438,000,001
012,0.000112500,0.000123750,000,001
012,0.000120000,0.000126563,000,001
013,0.000117187,0.000128438,000,001
013,0.000119062,0.000126563,000,001
013,0.000120937,0.000124688,000,001
013,0.000116250,0.000124688,000,001
013,0.000125625,0.000126563,000,001
013,0.000117187,0.000122813,000,001
013,0.000250000,0.000127500,000,001
013,0.000121875,0.000123750,000,001
013,0.000120000,0.000124688,000,001
013,0.000115312,0.000118125,000,001
013,0.000120937,0.000125625,000,001
013,0.000061875,0.000120937,000,001
013,0.000065625,0.000128438,000,001
013,0.000119062,0.000127500,000,001
013,0.000117187,0.000126563,000,001
013,0.000120937,0.000130313,000,001
013,0.000116250,0.000123750,000,001
013,0.000119062,0.000123750,000,001
013,0.000116250,0.000116250,000,001
013,0.000118125,0.000125625,000,001
014,0.000117187,0.000117187,000,001
014,0.000120000,0.000118125,000,001
014,0.000118125,0.000126563,000,001
014,0.000120937,0.000124688,000,001
014,0.000118125,0.000124688,000,001
014,0.000120937,0.000122813,000,001
014,0.000119062,0.000126563,000,001
014,0.000115312,0.000123750,000,001
014,0.000119062,0.000132188,000,001
014,0.000116250,0.000115312,000,001
014,0.000120000,0.000122813,000,001
014,0.000115312,0.000135000,000,001
014,0.000120937,0.000120000,000,001
014,0.000255000,0.000252500,000,001
014,0.000123750,0.000130313,000,001
014,0.000119062,0.000123750,000,001
014,0.000117187,0.000126563,000,001
014,0.000120937,0.000130313,000,001
014,0.000120937,0.000131250,000,001
014,0.000116250,0.000131250,000,001
015,0.000121875,0.000125625,000,001
015,0.000119062,0.000118125,000,001
015,0.000117187,0.000127500,000,001
015,0.000120937,0.000116250,000,001
015,0.000114375,0.000120937,000,001
015,0.000115312,0.000127500,000,001
015,0.000116250,0.000124688,000,001
015,0.000118125,0.000121875,000,001
015,0.000120000,0.000120937,000,001
015,0.000119062,0.000130313,000,001
015,0.000124688,0.000128438,000,001
015,0.000120000,0.000124688,000,001
015,0.000250000,0.000252500,000,001
015,0.000116250,0.000126563,000,001
015,0.000121875,0.000131250,000,001
015,0.000118125,0.000125625,000,001
015,0.000068437,0.000121875,000,001
015,0.000117187,0.000123750,000,001
015,0.000119062,0.000128438,000,001
015,0.000120000,0.000118125,000,001
016,0.000120937,0.000120937,000,001
016,0.000120000,0.000124688,000,001
016,0.000114375,0.000128438,000,001
016,0.000119062,0.000120937,000,001
016,0.000121875,0.000139688,000,001
016,0.000122813,0.000123750,000,001
016,0.000126563,0.000132188,000,001
016,0.000061875,0.000120000,000,001
016,0.000119062,0.000120000,000,001
016,0.000118125,0.000127500,000,001
016,0.000120000,0.000131250,000,001
016,0.000123750,0.000125625,000,001
016,0.000121875,0.000123750,000,001
016,0.000120000,0.000128438,000,001
016,0.000247500,0.000262500,000,001
016,0.000115312,0.000124688,000,001
016,0.000120937,0.000136875,000,001
016,0.000120000,0.000118125,000,001
016,0.000120937,0.000127500,000,001
016,0.000119062,0.000125625,000,001
017,0.000119062,0.000125625,000,001
017,0.000117187,0.000131250,000,001
017,0.000118125,0.000131250,000,001
017,0.000115312,0.000123750,000,001
017,0.000119062,0.000126563,000,001
017,0.000119062,0.000116250,000,001
017,0.000120000,0.000121875,000,001
017,0.000120937,0.000128438,000,001
017,0.000122813,0.000127500,000,001
017,0.000120937,0.000122813,000,001
017,0.000117187,0.000122813,000,001
017,0.000115312,0.000129375,000,001
017,0.000115312,0.000118125,000,001
017,0.000121875,0.000126563,000,001
017,0.000247500,0.000270000,000,001
017,0.000121875,0.000130313,000,001
017,0.000117187,0.000125625,000,001
017,0.000114375,0.000124688,000,001
017,0.000120937,0.000123750,000,001
017,0.000119062,0.000135938,000,001
018,0.000120937,0.000123750,000,001
018,0.000113437,0.000123750,000,001
018,0.000118125,0.000123750,000,001
018,0.000120000,0.000120000,000,001
018,0.000120937,0.000126563,000,001
018,0.000119062,0.000123750,000,001
018,0.000118125,0.000130313,000,001
018,0.000121875,0.000121875,000,001
018,0.000120000,0.000126563,000,001
018,0.000250000,0.000119062,000,001
018,0.000121875,0.000128438,000,001
018,0.000118125,0.000128438,000,001
018,0.000255000,0.000262500,000,001
018,0.000120000,0.000125625,000,001
018,0.000116250,0.000120000,000,001
018,0.000118125,0.000130313,000,001
018,0.000119062,0.000135000,000,001
018,0.000120937,0.000125625,000,001
018,0.000250000,0.000120937,000,001
018,0.000120937,0.000126563,000,001
019,0.000120937,0.000121875,000,001
019,0.003584062,0.000133125,000,001
019,0.000114375,0.000133125,000,001
019,0.000120937,0.000121875,000,001
019,0.000120000,0.000129375,000,001
019,0.000117187,0.000123750,000,001
019,0.000119062,0.000122813,000,001
019,0.000252500,0.000265000,000,001
019,0.000120000,0.000120937,000,001
019,0.000120937,0.000131250,000,001
019,0.000118125,0.000131250,000,001
019,0.000119062,0.000115312,000,001
019,0.000119062,0.000133125,000,001
019,0.000119062,0.000120000,000,001
019,0.000252500,0.000267500,000,001
019,0.000117187,0.000122813,000,001
019,0.000120937,0.000126563,000,001
019,0.000250000,0.000260000,000,001
019,0.000120937,0.000127500,000,001
019,0.000120937,0.000127500,000,001
020,0.000120000,0.000125625,000,001
020,0.000120937,0.000115312,000,001
020,0.000116250,0.000128438,000,001
020,0.000119062,0.000126563,000,001
020,0.000123750,0.000143438,000,001
020,0.000122813,0.000125625,000,001
020,0.000120000,0.000126563,000,001
020,0.000118125,0.000134063,000,001
020,0.000120000,0.000125625,000,001
020,0.000118125,0.000120937,000,001
020,0.000060937,0.000128438,000,001
020,0.000118125,0.000130313,000,001
020,0.000127500,0.000128438,000,001
020,0.000121875,0.000128438,000,001
020,0.000252500,0.000262500,000,001
020,0.000114375,0.000124688,000,001
020,0.000116250,0.000128438,000,001
020,0.000121875,0.000125625,000,001
020,0.000120937,0.000139688,000,001
020,0.000119062,0.000128438,000,001
021,0.000119062,0.000125625,000,001
021,0.000120000,0.000123750,000,001
021,0.000119062,0.000124688,000,001
021,0.000120937,0.000119062,000,001
021,0.000120937,0.000124688,000,001
021,0.000122813,0.000126563,000,001
021,0.000120000,0.000128438,000,001
021,0.000119062,0.000125625,000,001
021,0.000119062,0.000130313,000,001
021,0.000120000,0.000131250,000,001
021,0.000117187,0.000118125,000,001
021,0.000250000,0.000257500,000,001
021,0.000120000,0.000128438,000,001
021,0.000067500,0.000128438,000,001
021,0.000119062,0.000120000,000,001
021,0.000121875,0.000132188,000,001
021,0.000120000,0.000117187,000,001
021,0.000113437,0.000127500,000,001
021,0.000117187,0.000131250,000,001
021,0.000120000,0.000129375,000,001
022,0.000120000,0.000123750,000,001
022,0.000112500,0.000120000,000,001
022,0.000113437,0.000127500,000,001
022,0.000120000,0.000126563,000,001
022,0.000118125,0.000124688,000,001
022,0.000118125,0.000123750,000,001
022,0.000115312,0.000122813,000,001
022,0.000119062,0.000125625,000,001
022,0.000245000,0.000270000,000,001
022,0.000255000,0.000270000,000,001
022,0.000120000,0.000128438,000,001
022,0.000125625,0.000128438,000,001
022,0.000120000,0.000124688,000,001
022,0.000120937,0.000121875,000,001
022,0.000119062,0.000125625,000,001
022,0.000121875,0.000127500,000,001
022,0.000066562,0.000125625,000,001
022,0.000117187,0.000120937,000,001
022,0.000119062,0.000128438,000,001
022,0.000121875,0.000120000,000,001
023,0.000119062,0.000123750,000,001
023,0.000128438,0.000122813,000,001
023,0.000119062,0.000128438,000,001
023,0.000117187,0.000135000,000,001
023,0.000120937,0.000127500,000,001
023,0.000127500,0.000128438,000,001
023,0.000124688,0.000120000,000,001
023,0.000124688,0.000133125,000,001
023,0.000250000,0.000252500,000,001
023,0.000120000,0.000120000,000,001
023,0.000120937,0.000126563,000,001
023,0.000117187,0.000124688,000,001
023,0.000118125,0.000126563,000,001
023,0.000120937,0.000127500,000,001
023,0.000118125,0.000129375,000,001
023,0.000120937,0.000120000,000,001
023,0.000118125,0.000135938,000,001
023,0.000120937,0.000129375,000,001
023,0.000120937,0.000134063,000,001
023,0.000122813,0.000128438,000,001
024,0.000119062,0.000126563,000,001
024,0.000123750,0.000123750,000,001
024,0.000114375,0.000134063,000,001
024,0.000117187,0.000124688,000,001
024,0.000124688,0.000151875,000,001
024,0.000118125,0.000126563,000,001
024,0.000065625,0.000128438,000,001
024,0.000250000,0.000272500,000,001
024,0.000123750,0.000131250,000,001
024,0.000119062,0.000128438,000,001
024,0.000114375,0.000128438,000,001
024,0.000119062,0.000123750,000,001
024,0.000120937,0.000128438,000,001
024,0.000117187,0.000113437,000,001
024,0.000120000,0.000130313,000,001
024,0.000121875,0.000123750,000,001
024,0.000121875,0.000138750,000,001
024,0.000119062,0.000131250,000,001
024,0.000119062,0.000134063,000,001
024,0.000114375,0.000134063,000,001
025,0.000119062,0.000121875,000,001
025,0.000121875,0.000118125,000,001
025,0.000118125,0.000130313,000,001
025,0.000120937,0.000125625,000,001
025,0.000120937,0.000130313,000,001
025,0.000117187,0.000125625,000,001
025,0.000119062,0.000126563,000,001
025,0.000118125,0.000128438,000,001
025,0.000114375,0.000122813,000,001
025,0.000120000,0.000135000,000,001
025,0.000115312,0.000130313,000,001
025,0.000117187,0.000124688,000,001
025,0.000119062,0.000118125,000,001
025,0.000119062,0.000123750,000,001
025,0.000114375,0.000128438,000,001
025,0.000120937,0.000125625,000,001
025,0.000119062,0.000128438,000,001
025,0.000120000,0.000135938,000,001
025,0.000120000,0.000141563,000,001
025,0.000126563,0.000120000,000,001
026,0.000123750,0.000126563,000,001
026,0.000120937,0.000126563,000,001
026,0.000119062,0.000118125,000,001
026,0.000121875,0.000123750,000,001
026,0.000119062,0.000127500,000,001
026,0.000120937,0.000121875,000,001
026,0.000120000,0.000123750,000,001
026,0.000124688,0.000125625,000,001
026,0.000255000,0.000125625,000,001
026,0.000120000,0.000125625,000,001
026,0.000115312,0.000116250,000,001
026,0.000114375,0.000122813,000,001
026,0.000116250,0.000123750,000,001
026,0.000120000,0.000123750,000,001
026,0.000121875,0.000118125,000,001
026,0.000121875,0.000123750,000,001
026,0.000120000,0.000135938,000,001
026,0.000115312,0.000153750,000,001
026,0.000119062,0.000135000,000,001
026,0.000121875,0.000135000,000,001
027,0.000118125,0.000125625,000,001
027,0.000119062,0.000125625,000,001
027,0.000118125,0.000119062,000,001
027,0.000119062,0.000128438,000,001
027,0.000122813,0.000122813,000,001
027,0.000120937,0.000122813,000,001
027,0.000118125,0.000124688,000,001
027,0.000117187,0.000128438,000,001
027,0.000245000,0.000265000,000,001
027,0.000118125,0.000129375,000,001
027,0.000118125,0.000136875,000,001
027,0.000119062,0.000121875,000,001
027,0.000120000,0.000131250,000,001
027,0.000119062,0.000119062,000,001
027,0.000255000,0.000128438,000,001
027,0.000119062,0.000125625,000,001
027,0.000120937,0.000130313,000,001
027,0.000120000,0.000126563,000,001
027,0.000121875,0.000135938,000,001
027,0.000123750,0.000120937,000,001
028,0.000118125,0.000125625,000,001
028,0.000119062,0.000117187,000,001
028,0.000120000,0.000120000,000,001
028,0.000118125,0.000123750,000,001
028,0.000120937,0.000123750,000,001
028,0.000120937,0.000118125,000,001
028,0.000122813,0.000129375,000,001
028,0.000120937,0.000300000,000,001
028,0.000250000,0.000255000,000,001
028,0.000250000,0.000270000,000,001
028,0.000117187,0.000126563,000,001
028,0.000114375,0.000115312,000,001
028,0.000119062,0.000123750,000,001
028,0.000120000,0.000125625,000,001
028,0.000114375,0.000131250,000,001
028,0.000120000,0.000128438,000,001
028,0.000118125,0.000121875,000,001
028,0.000120000,0.000136875,000,001
028,0.000124688,0.000130313,000,001
028,0.000119062,0.000135938,000,001
029,0.000120000,0.000121875,000,001
029,0.000120000,0.000131250,000,001
029,0.000119062,0.000128438,000,001
029,0.000121875,0.000120937,000,001
029,0.000115312,0.000123750,000,001
029,0.000116250,0.000122813,000,001
029,0.000116250,0.000123750,000,001
029,0.000120937,0.000123750,000,001
029,0.000247500,0.000128438,000,001
029,0.000115312,0.000125625,000,001
029,0.000120000,0.000121875,000,001
029,0.000245000,0.000130313,000,001
029,0.000121875,0.000118125,000,001
029,0.000112500,0.000120000,000,001
029,0.000119062,0.000123750,000,001
029,0.000118125,0.000144375,000,001
029,0.000120000,0.000135938,000,001
029,0.000120000,0.000125625,000,001
029,0.000118125,0.000136875,000,001
029,0.000118125,0.000138750,000,001
030,0.000118125,0.000122813,000,001
030,0.000117187,0.000121875,000,001
030,0.000119062,0.000129375,000,001
030,0.000123750,0.000118125,000,001
030,0.000120937,0.000130313,000,001
030,0.000122813,0.000128438,000,001
030,0.000118125,0.000128438,000,001
030,0.000117187,0.000120000,000,001
030,0.000257500,0.000247500,000,001
030,0.000119062,0.000114375,000,001
030,0.000118125,0.000122813,000,001
030,0.000245000,0.000267500,000,001
030,0.000125625,0.000125625,000,001
030,0.000116250,0.000128438,000,001
030,0.000252500,0.000265000,000,001
030,0.000118125,0.000120000,000,001
030,0.000120937,0.000127500,000,001
030,0.000247500,0.000275000,000,001
030,0.000120937,0.000135938,000,001
030,0.000118125,0.000134063,000,001
031,0.000119062,0.000125625,000,001
031,0.000119062,0.000123750,000,001
031,0.000119062,0.000127500,000,001
031,0.000119062,0.000121875,000,001
031,0.000109687,0.000128438,000,001
031,0.000125625,0.000125625,000,001
031,0.000121875,0.000141563,000,001
031,0.000120937,0.000134063,000,001
031,0.000257500,0.000267500,000,001
031,0.000117187,0.000123750,000,001
031,0.000061875,0.000126563,000,001
031,0.000245000,0.000247500,000,001
031,0.000119062,0.000129375,000,001
031,0.000066562,0.000120937,000,001
031,0.000247500,0.000267500,000,001
031,0.000117187,0.000130313,000,001
031,0.000113437,0.000125625,000,001
031,0.000115312,0.000118125,000,001
031,0.000119062,0.000132188,000,001
